GEMS Station Number,Historical GEMS Number,Local Station Number,Country Name,Water Type,Station Identifier,Station Narrative,Water Body Name,Main Basin,Upstream Basin Area,Elevation,Monitoring Type,Date Station Opened,Responsible Collection Agency,Latitude,Longitude,River Width,Discharge,Max. Depth,Lake Area,Lake Volume,Average Retention,Area of Aquifer,Depth of Impermeable Lining,Production Zone,Mean Abstraction Rate,Mean Abstraction Level
NLD00373,,NL38_OKLEIWE900,Netherlands (the),Lake station,KLEINE WETERING,,,RHINE-MEUSE,,7,TREND,NaT,European Environment Agency,51.7082,5.4015,,,,,,,,,,,
NLD00374,,NL38_OLAARWL430,Netherlands (the),River station,GRAAFSE RAAM  LAGE RAAM  PEELKANAAL EA,,,RHINE-MEUSE,,11,TREND,NaT,European Environment Agency,51.6991,5.8702,,,,,,,,,,,
NLD00375,,NL38_OLACTBE880,Netherlands (the),River station,LACTARIABEEK,,,RHINE-MEUSE,,19,TREND,NaT,European Environment Agency,51.6129,5.9171,,,,,,,,,,,
NLD00376,,NL38_OLAGERA250,Netherlands (the),Lake station,LAGE RAAM GEGRAVEN,,,RHINE-MEUSE,,11,TREND,NaT,European Environment Agency,51.6631,5.8537,,,,,,,,,,,
NLD00377,,NL38_OLEIJGR840,Netherlands (the),River station,LEIJGRAAF,,,RHINE-MEUSE,,6,TREND,NaT,European Environment Agency,51.6647,5.4425,,,,,,,,,,,
KEN00026,,1GC7,Kenya,River station,Masaita at Township,,,NILE,,2273,IMPACT,NaT,,-0.16277,35.58416,,,,,,,,,,,
KEN00025,,1GC5,Kenya,River station,Masaita at Label,,,NILE,,2051,IMPACT,NaT,,-0.1971,35.53526,,,,,,,,,,,
KEN00024,,1GC4,Kenya,River station,Tugunon,,,NILE,,2003,IMPACT,NaT,,-0.25453,35.41504,,,,,,,,,,,
NLD00368,,NL38_OHERTWE900,Netherlands (the),Lake station,HERTOGSWETERING  HOEFGRAAF E A,,,RHINE-MEUSE,,2,TREND,NaT,European Environment Agency,51.7528,5.3569,,,,,,,,,,,
KEN00023,,1GC3,Kenya,River station,Kipchorian at Kipkelion,,,NILE,,1932,IMPACT,NaT,,-0.20678,35.46189,,,,,,,,,,,
NLD00369,,NL38_OHOOGRA860,Netherlands (the),River station,HALSCHE BEEK EN HOOGE RAAM,,,RHINE-MEUSE,,9,TREND,NaT,European Environment Agency,51.7363,5.7407,,,,,,,,,,,
KEN00022,,1GC1,Kenya,River station,Masaita at Londiani dam,,,NILE,,2300,IMPACT,NaT,,-0.1354,35.6017,,,,,,,,,,,
KEN00021,,1GB6/A,Kenya,River station,Mbogo,,,NILE,,1262,IMPACT,NaT,,-0.061,35.148,,,,,,,,,,,
NLD00370,,NL38_OJANSBE880,Netherlands (the),River station,ST JANSBEEK,,,RHINE-MEUSE,,10,TREND,NaT,European Environment Agency,51.6398,5.9764,,,,,,,,,,,
NLD00371,,NL38_OKIEVLO100,Netherlands (the),River station,AA  EEUWSELSE LOOP EN KIEVITSLOOP,,,RHINE-MEUSE,,26,TREND,NaT,European Environment Agency,51.3268,5.7326,,,,,,,,,,,
KEN00020,,1GB Misc,Kenya,River station,Ainopngetuny,,,NILE,,1322,IMPACT,NaT,,-0.02966,35.17945,,,,,,,,,,,
NLD00372,,NL38_OKLEIAA890,Netherlands (the),River station,KLEINE AA,,,RHINE-MEUSE,,21,TREND,NaT,European Environment Agency,51.4173,5.7002,,,,,,,,,,,
KEN00018,,1FD2,Kenya,River station,Mokong,,,NILE,,1906,IMPACT,NaT,,0.13577,35.1254,,,,,,,,,,,
KEN00017,,1FC1,Kenya,River station,Kimondi,,,NILE,,1895,IMPACT,NaT,,0.19608,35.05008,,,,,,,,,,,
NLD00056,,NL13_RO272,Netherlands (the),Lake station,RO272,,,,,,TREND,2009-01-01,,52.19971,4.65611,,,,5.29,,,,,,,
NLD00055,,NL13_RO184,Netherlands (the),Lake station,RO184,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.09329,4.55877,,,,0.49,,,,,,,
NLD00054,,NL13_RO169,Netherlands (the),Lake station,RO169,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.12169,4.40443,,,,0.35,,,,,,,
NLD00060,,NL13_RO308,Netherlands (the),Lake station,RO308,,,,,,TREND,2009-01-01,,52.40019,4.67428,,,,1.2,,,,,,,
NLD00059,,NL13_RO300,Netherlands (the),Lake station,RO300,,,,,,TREND,2009-01-01,,52.19176,4.51593,,,,0.93,,,,,,,
NLD00058,,NL13_RO281,Netherlands (the),Lake station,RO281,,,,,,TREND,2009-01-01,,52.24094,4.72324,,,,10.32,,,,,,,
NLD00057,,NL13_RO275,Netherlands (the),Lake station,RO275,,,,,,TREND,2009-01-01,,52.33185,4.81796,,,,1.5,,,,,,,
NLD00063,,NL13_RO436,Netherlands (the),Lake station,RO436,,,,,,TREND,2009-01-01,,52.28909,4.7951,,,,0.84,,,,,,,
NLD00062,,NL13_RO420,Netherlands (the),Lake station,RO420,,,,,,TREND,2009-01-01,,52.39871,4.58986,,,,1.22,,,,,,,
NLD00061,,NL13_RO371,Netherlands (the),Lake station,RO371,,,,,,TREND,2009-01-01,,52.13689,4.68316,,,,0.75,,,,,,,
NLD00362,,NL38_OGRAARA100,Netherlands (the),River station,GRAAFSE RAAM  LAGE RAAM  PEELKANAAL EA,,,RHINE-MEUSE,,9,TREND,NaT,European Environment Agency,51.741,5.7421,,,,,,,,,,,
NLD00363,,NL38_OGROOWE690,Netherlands (the),Lake station,GROOTE WETERING,,,RHINE-MEUSE,,6,TREND,NaT,European Environment Agency,51.7005,5.4405,,,,,,,,,,,
JPN00007,080007,,Japan,River station,Sagami River - at Samukawa,"25 km southwest of Yokohama, 60 km east of Mount Fuji",,,1605,5,IMPACT,1959-07-22,National Institute for Environmental Studies - Center for Global Environment Research,35.37222222,139.375,270,36,,,,,,,,,
NLD00364,,NL38_OGROOWE890,Netherlands (the),Lake station,GROOTE WETERING,,,RHINE-MEUSE,,5,TREND,NaT,European Environment Agency,51.6965,5.3558,,,,,,,,,,,
JPN00006,080006,,Japan,Reservoir station,Sagami Reservoir - Sagami River,"At intake, 40 km northwest of Yokohama, 50 km northeast of Mount Fuji",,,,167,IMPACT,1951-05-01,National Institute for Environmental Studies - Center for Global Environment Research,35.61361111,139.2,,,33.8,3.3,0.0632,0.035,,,,,
NLD00365,,NL38_OHEDIMA540,Netherlands (the),Lake station,LUISBROEKSCHE WETERING EN HEDIKHUIZENSCHE MAAS,,,RHINE-MEUSE,,2,TREND,NaT,European Environment Agency,51.7272,5.1896,,,,,,,,,,,
NLD00366,,NL38_OHERTWE480,Netherlands (the),Lake station,HERTOGSWETERING  HOEFGRAAF E A,,,RHINE-MEUSE,,4,TREND,NaT,European Environment Agency,51.7915,5.5438,,,,,,,,,,,
NLD00367,,NL38_OHERTWE690,Netherlands (the),Lake station,HERTOGSWETERING  HOEFGRAAF E A,,,RHINE-MEUSE,,2,TREND,NaT,European Environment Agency,51.7707,5.459,,,,,,,,,,,
KEN00036,,1JG04,Kenya,River station,Sondu Miriu at Nyakwere,,,NILE,,1148,IMPACT,NaT,,-0.34796,34.79107,,,,,,,,,,,
KEN00035,,1JF8,Kenya,River station,Kipsonoi,,,NILE,,1638,IMPACT,NaT,,-0.51478,35.07985,,,,,,,,,,,
KEN00034,,1JD3,Kenya,River station,Yurith,,,NILE,,1656,IMPACT,NaT,,-0.47814,35.08298,,,,,,,,,,,
NLD00358,,NL38_ODE_AA_680,Netherlands (the),River station,AA VAN GEMERT TOT DEN BOSCH,,,RHINE-MEUSE,,6,TREND,NaT,European Environment Agency,51.648,5.4621,,,,,,,,,,,
KEN00033,,1JC13,Kenya,River station,Kimugu,,,NILE,,1992,IMPACT,NaT,,-0.36871,35.29764,,,,,,,,,,,
JPN00004,080004,,Japan,Groundwater station,Suginami Filtration Plant,"15 km west of Tokyo, 30 m west of Zempukuji Pond",,,,45.3,IMPACT,1932-03-15,National Institute for Environmental Studies - Center for Global Environment Research,35.725,139.5916667,,,,,,,16,15.8,11.8,6500,39.3
KEN00032,,1HE1,Kenya,River station,Awach Tende,,,NILE,,1149,IMPACT,NaT,,-0.46819,34.54956,,,,,,,,,,,
NLD00359,,NL38_ODRONKA820,Netherlands (the),Lake station,DRONGELENS KANAAL,,,RHINE-MEUSE,,1,TREND,NaT,European Environment Agency,51.713,5.0742,,,,,,,,,,,
JPN00003,080003,,Japan,River station,Tone River - at Tone-Ozeki,"60 km northwest by north of Tokyo, Musashi Channel at 200 M from Tone River",,TONE,6010,22.4,IMPACT,1964-04-24,National Institute for Environmental Studies - Center for Global Environment Research,36.18055556,139.475,500,144,,,,,,,,,
KEN00031,,1HD4,Kenya,River station,Awach Kibuon,,,NILE,,1160,IMPACT,NaT,,-0.37964,34.63544,,,,,,,,,,,
NLD00360,,NL38_OGOORLO520,Netherlands (the),River station,GOORLOOP TOT AAN WILHELMINAKANAAL,,,RHINE-MEUSE,,15,TREND,NaT,European Environment Agency,51.5024,5.6128,,,,,,,,,,,
JPN00002,080002,,Japan,Groundwater station,Urawa Purification Plant,"20 km northwest by north of Tokyo, Kanto loam strudatum",,,,11,BASELINE,1966-01-06,National Institute for Environmental Studies - Center for Global Environment Research,35.85555556,139.6611111,,,,,,,,267.4,46.9,1600,
KEN00030,,1HB05,Kenya,River station,Awach Seme,,,NILE,,1212,IMPACT,NaT,,-0.09539,34.47478,,,,,,,,,,,
NLD00361,,NL38_OGOORLO740,Netherlands (the),River station,GOORLOOP  BOERDONKSE AA EN AA VAN HELMOND,,,RHINE-MEUSE,,12,TREND,NaT,European Environment Agency,51.5521,5.6151,,,,,,,,,,,
JPN00001,080001,,Japan,River station,Toyohira River - at Shiraikawa,"16 km downstream from Hoheikyo dam, 850 m downstream from gauging station",,ISHIKARI,621,149.5,IMPACT,1943-09-01,National Institute for Environmental Studies - Center for Global Environment Research,42.96333333,141.2727778,44,22,,,,,,,,,
KEN00029,,1HA9,Kenya,River station,Nyamasaria,,,NILE,,1144,IMPACT,NaT,,-0.136111,34.797222,,,,,,,,,,,
KEN00028,,1GD7,Kenya,River station,Nyando at waste Disch.,,,NILE,,1255,IMPACT,NaT,,-0.16596,35.16153,,,,,,,,,,,
KEN00027,,1GD3,Kenya,River station,Nyando at Ogilo,,,NILE,,1175,IMPACT,NaT,,-0.12571,35.00137,,,,,,,,,,,
NLD00067,,NL13_RO888,Netherlands (the),Lake station,RO888,,,,,,TREND,2009-01-01,,52.34452,4.56148,,,,2.2,,,,,,,
NLD00066,,NL13_RO886,Netherlands (the),Lake station,RO886,,,,,,TREND,2009-01-01,,52.13559,4.33526,,,,1.55,,,,,,,
NLD00065,,NL13_RO601,Netherlands (the),Lake station,RO601,,,,,,TREND,2009-01-01,,52.16081,4.4378,,,,0.57,,,,,,,
NLD00064,,NL13_RO467,Netherlands (the),Lake station,RO467,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.10446,4.46622,,,,0.62,,,,,,,
NLD00071,,NL13_ROP022A04,Netherlands (the),Lake station,ROP022A04,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.07301,4.49542,,,,0.53,,,,,,,
NLD00070,,NL13_ROP022A03,Netherlands (the),Lake station,ROP022A03,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.08325,4.50799,,,,1.11,,,,,,,
NLD00069,,NL13_ROP01803,Netherlands (the),Lake station,ROP01803,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.0531,4.75316,,,,1.75,,,,,,,
NLD00068,,NL13_ROP01101,Netherlands (the),Lake station,ROP01101,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.03646,4.66024,,,,0.12,,,,,,,
NLD00073,,NL13_ROP040A04,Netherlands (the),Lake station,ROP040A04,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.0647,4.67155,,,,1.84,,,,,,,
NLD00072,,NL13_ROP03706,Netherlands (the),Lake station,ROP03706,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.0983,4.43618,,,,0.43,,,,,,,
NLD00395,,NL39_00054,Netherlands (the),Lake station,VAART BLEISWIJK,,,RHINE-MEUSE,,-4,TREND,NaT,European Environment Agency,51.9848,4.4992,,,,,,,,,,,
NLD00273,,NL12_609001,Netherlands (the),Lake station,WATERDELEN POLDER DRIEBAN,,,,,-1,TREND,NaT,European Environment Agency,52.6729,5.2419,,,,,,,,,,,
NLD00396,,NL39_00067,Netherlands (the),Lake station,KRALINGSE PLAS,,,RHINE-MEUSE,,-3,TREND,NaT,European Environment Agency,51.9359,4.5153,,,,,,,,,,,
NLD00272,,NL12_5N9714,Netherlands (the),Lake station,WATERDELEN PURMER,,,,,-3,TREND,NaT,European Environment Agency,52.4679,5.002,,,,,,,,,,,
NLD00397,,NL39_00130,Netherlands (the),Lake station,LAGE BERGSE BOS,,,RHINE-MEUSE,,-3,TREND,NaT,European Environment Agency,51.9666,4.5148,,,,,,,,,,,
NLD00271,,NL12_570107,Netherlands (the),Lake station,WATERDELEN POLDER ZEEVANG,,,,,-2,TREND,NaT,European Environment Agency,52.5583,4.9935,,,,,,,,,,,
NLD00043,,NL05_32_302,Netherlands (the),River station,32_302,,,VECHT,,,TREND,2009-01-01,,52.35841,7.03989,,,,,,,,,,,
NLD00270,,NL12_540012,Netherlands (the),Lake station,WATERDELEN BEEMSTER,,,,,-4,TREND,NaT,European Environment Agency,52.5621,4.8914,,,,,,,,,,,
NLD00269,,NL12_540005,Netherlands (the),Lake station,WATERDELEN BEEMSTER,,,,,-4,TREND,NaT,European Environment Agency,52.5767,4.9448,,,,,,,,,,,
NLD00268,,NL12_531003,Netherlands (the),Lake station,WATERDELEN WIJDEWORMER,,,,,-5,TREND,NaT,European Environment Agency,52.4877,4.8607,,,,,,,,,,,
NLD00388,,NL38_OTRAVER830,Netherlands (the),Lake station,ZUID WILLEMSVAART TRAVERSE HELMOND,,,RHINE-MEUSE,,16,TREND,NaT,European Environment Agency,51.5125,5.6509,,,,,,,,,,,
KEN00046,,,Kenya,Lake station,Mbita East,,,NILE,,1134,IMPACT,NaT,,-0.414338,34.2123,,,,,,,,,,,
NLD00389,,NL38_OVOBRLO820,Netherlands (the),Lake station,VOORDELDONKSE BROEKLOOP,,,RHINE-MEUSE,,25,TREND,NaT,European Environment Agency,51.3918,5.7565,,,,,,,,,,,
KEN00045,,,Kenya,Lake station,Oluch,,,NILE,,1133,IMPACT,NaT,,-0.4638,34.498,,,,,,,,,,,
NLD00390,,NL38_OZUIDWV780,Netherlands (the),Lake station,ZUID WILLEMSVAART IN DEN BOSCH,,,RHINE-MEUSE,,5,TREND,NaT,European Environment Agency,51.6809,5.368,,,,,,,,,,,
KEN00044,,,Kenya,Lake station,Homa Bay,,,NILE,,1134,IMPACT,NaT,,-0.51548,34.45807,,,,,,,,,,,
NLD00391,,NL39_00024,Netherlands (the),Lake station,RINGVAART,,,RHINE-MEUSE,,0,TREND,NaT,European Environment Agency,51.9776,4.6523,,,,,,,,,,,
NLD00277,,NL12_670105,Netherlands (the),Lake station,WATERDELEN POLDER GROOTSLAG,,,,,-3,TREND,NaT,European Environment Agency,52.7393,5.1933,,,,,,,,,,,
NLD00392,,NL39_00030,Netherlands (the),Lake station,BERGSE PLASSEN,,,RHINE-MEUSE,,-4,TREND,NaT,European Environment Agency,51.9533,4.4984,,,,,,,,,,,
KEN00043,,KL3,Kenya,Lake station,KL3,,,NILE,,1134,IMPACT,NaT,,-0.25575,34.52093,,,,,,,,,,,
NLD00276,,NL12_618002,Netherlands (the),Lake station,WATERDELEN POLDER URSEM,,,,,-2,TREND,NaT,European Environment Agency,52.6201,4.922,,,,,,,,,,,
KEN00042,,KL2,Kenya,Lake station,KL2,,,NILE,,1134,IMPACT,NaT,,-0.2231,34.66278,,,,,,,,,,,
NLD00275,,NL12_613005,Netherlands (the),Lake station,WATERDELEN POLDER WESTERKOGGE,,,,,-1,TREND,NaT,European Environment Agency,52.6248,5.0146,,,,,,,,,,,
NLD00393,,NL39_00040,Netherlands (the),Lake station,ZEVENHUIZERPLAS,,,RHINE-MEUSE,,-4,TREND,NaT,European Environment Agency,51.9788,4.5624,,,,,,,,,,,
KEN00041,,1LB2,Kenya,River station,Amala River,,,NILE,,1854,IMPACT,NaT,,-0.8988,35.4374,,,,,,,,,,,
NLD00394,,NL39_00041,Netherlands (the),Lake station,HOGE BERGSE BOS,,,RHINE-MEUSE,,-5,TREND,NaT,European Environment Agency,51.9757,4.5302,,,,,,,,,,,
NLD00274,,NL12_611006,Netherlands (the),Lake station,WATERDELEN OOSTERPOLDER,,,,,1,TREND,NaT,European Environment Agency,52.6438,5.0805,,,,,,,,,,,
KEN00040,,1LA3,Kenya,River station,Nyongores,,,NILE,,1905,IMPACT,NaT,,-0.7899,35.34664,,,,,,,,,,,
KEN00039,,1KC4,Kenya,River station,Migori at Migori Town,,,NILE,,1372,IMPACT,NaT,,-1.0662,34.47095,,,,,,,,,,,
KEN00038,,1KB05,Kenya,River station,Gucha - Migori at Wathong'er,,,NILE,,1149,IMPACT,NaT,,-0.95012,34.20985,,,,,,,,,,,
KEN00037,,1JG05,Kenya,River station,Sondu at Sondu Shops,,,NILE,,1506,IMPACT,NaT,,-0.39506,35.01588,,,,,,,,,,,
NLD00034,,NL05_15_012,Netherlands (the),River station,15_012,,,VECHT,,,TREND,2009-01-01,,52.30705,6.7182,,,,,,,,,,,
CZE00012,,CZPLA_12,Czechia,River station,NEMCICE,,,ELBE,,,TREND,1967-01-12,,50.0949,15.80681,,,,,,,,,,,
NLD00038,,NL05_20_008,Netherlands (the),River station,20_008,,,VECHT,,,TREND,2009-01-01,,52.21923,6.58901,,,,,,,,,,,
CZE00015,,CZPLA_240,Czechia,River station,LYSÁ (MS),,,ELBE,,,TREND,1992-06-16,,50.18077,14.83531,,,,,,,,,,,
NLD00037,,NL05_16_003,Netherlands (the),River station,16_003,,,VECHT,,,TREND,2009-01-01,,52.31843,6.78968,,,,,,,,,,,
CZE00016,,CZPLA_312,Czechia,River station,DAŠICE,,,ELBE,,,TREND,2000-01-24,,50.03668,15.90668,,,,,,,,,,,
NLD00036,,NL05_16_001,Netherlands (the),River station,16_001,,,VECHT,,,TREND,2009-01-01,,52.33823,6.73477,,,,,,,,,,,
CZE00013,,CZPLA_2,Czechia,River station,DEBRNÉ,,,ELBE,,,TREND,1967-01-12,,50.49545,15.73345,,,,,,,,,,,
NLD00035,,NL05_15_099,Netherlands (the),River station,15_099,,,VECHT,,,TREND,2009-01-01,,52.33124,6.72909,,,,,,,,,,,
CZE00014,,CZPLA_200,Czechia,Lake station,PRED ÚSTÍM DO NÁDRŽE,,,ELBE,,,TREND,2006-01-01,,49.91011,15.22153,,,,0.88,,,,,,,
NLD00042,,NL05_30_001,Netherlands (the),River station,30_001,,,VECHT,,,TREND,2009-01-01,,52.42419,6.95853,,,,,,,,,,,
CZE00019,,CZPLA_58,Czechia,River station,NEMOŠICE,,,ELBE,,,TREND,1981-01-21,,50.01489,15.79626,,,,,,,,,,,
NLD00041,,NL05_20_235,Netherlands (the),River station,20_235,,,VECHT,,,TREND,2009-01-01,,52.2518,6.82918,,,,,,,,,,,
NLD00040,,NL05_20_037,Netherlands (the),River station,20_037,,,VECHT,,,TREND,2009-01-01,,52.21821,6.62646,,,,,,,,,,,
CZE00017,,CZPLA_45,Czechia,River station,LUKOVÁ,,,ELBE,,,TREND,1978-01-11,,50.19173,15.49524,,,,,,,,,,,
NLD00039,,NL05_20_010,Netherlands (the),River station,20_010,,,VECHT,,,TREND,2009-01-01,,52.2435,6.67653,,,,,,,,,,,
CZE00018,,CZPLA_5,Czechia,River station,JAROMER,,,ELBE,,,TREND,1967-01-12,,50.35607,15.93125,,,,,,,,,,,
NLD00384,,NL38_OPEELLO890,Netherlands (the),River station,PEELSE LOOP,,,RHINE-MEUSE,,12,TREND,NaT,European Environment Agency,51.5738,5.6589,,,,,,,,,,,
NLD00262,,NL12_4N0806,Netherlands (the),Lake station,WATERDELEN DUINGEBIED ZUID NHN,,,,,5,TREND,NaT,European Environment Agency,52.6748,4.6359,,,,,,,,,,,
NLD00385,,NL38_OSNELLO810,Netherlands (the),River station,ESPERLOOP EN SNELLE LOOP,,,RHINE-MEUSE,,12,TREND,NaT,European Environment Agency,51.5533,5.6596,,,,,,,,,,,
NLD00261,,NL12_4N0804,Netherlands (the),Lake station,WATERDELEN WESTERDUINEN  EN  PWN,,,,,3,TREND,NaT,European Environment Agency,52.5488,4.6191,,,,,,,,,,,
NLD00386,,NL38_OTEEFWE900,Netherlands (the),Lake station,HERTOGSWETERING  HOEFGRAAF E A,,,RHINE-MEUSE,,3,TREND,NaT,European Environment Agency,51.7971,5.5126,,,,,,,,,,,
NLD00260,,NL12_485101,Netherlands (the),Lake station,WATERDELEN DE SCHERMER NOORD,,,,,-4,TREND,NaT,European Environment Agency,52.6069,4.8832,,,,,,,,,,,
NLD00387,,NL38_OTOCHSL800,Netherlands (the),River station,TOCHTSLOOT,,,RHINE-MEUSE,,9,TREND,NaT,European Environment Agency,51.7438,5.7857,,,,,,,,,,,
NLD00259,,NL12_480110,Netherlands (the),Lake station,WATERRIJK EILANDSPOLDER,,,,,-2,TREND,NaT,European Environment Agency,52.5898,4.8869,,,,,,,,,,,
NLD00258,,NL12_475104,Netherlands (the),Lake station,WATERDELEN POLDER ASSENDELFT  NW,,,,,-2,TREND,NaT,European Environment Agency,52.486,4.7703,,,,,,,,,,,
NLD00378,,NL38_OLOONVA100,Netherlands (the),Lake station,NIEUWE LOONSE VAART,,,RHINE-MEUSE,,4,TREND,NaT,European Environment Agency,51.6709,5.1383,,,,,,,,,,,
KEN00056,,,Kenya,Lake station,Gucha R/M,,,NILE,,1134,IMPACT,NaT,,-0.91571,34.12747,,,,,,,,,,,
NLD00379,,NL38_OLORRGR700,Netherlands (the),Lake station,LORREGRAAF EN ANDERE M1 WATERLOPEN,,,RHINE-MEUSE,,1,TREND,NaT,European Environment Agency,51.7732,5.3988,,,,,,,,,,,
NLD00267,,NL12_531002,Netherlands (the),Lake station,WATERDELEN WIJDEWORMER,,,,,-5,TREND,NaT,European Environment Agency,52.5075,4.8876,,,,,,,,,,,
KEN00055,,,Kenya,Lake station,Nyamasaria R/M,,,NILE,,1136,IMPACT,NaT,,-0.1472,34.73843,,,,,,,,,,,
NLD00380,,NL38_OOEFFRA850,Netherlands (the),River station,OEFFELTSCHE RAAM EA,,,RHINE-MEUSE,,11,TREND,NaT,European Environment Agency,51.7044,5.9432,,,,,,,,,,,
NLD00266,,NL12_528011,Netherlands (the),Lake station,WATERRIJK WORMER  EN JISPERVELD,,,,,-2,TREND,NaT,European Environment Agency,52.5154,4.8638,,,,,,,,,,,
KEN00054,,,Kenya,Lake station,Nyando RM,,,NILE,,1134,IMPACT,NaT,,-0.27653,34.8433,,,,,,,,,,,
NLD00381,,NL38_OPEELKA100,Netherlands (the),Lake station,PEELKANAAL EN DEFENSIEKANAAL EA,,,RHINE-MEUSE,,25,TREND,NaT,European Environment Agency,51.5664,5.8386,,,,,,,,,,,
NLD00265,,NL12_519003,Netherlands (the),Lake station,WATERRIJK WATERLAND,,,,,-2,TREND,NaT,European Environment Agency,52.4796,4.9391,,,,,,,,,,,
KEN00053,,KL1,Kenya,Lake station,KL1,,,NILE,,1134,IMPACT,NaT,,-0.11928,34.72128,,,,,,,,,,,
NLD00382,,NL38_OPEELKA450,Netherlands (the),Lake station,PEELKANAAL EN DEFENSIEKANAAL EA,,,RHINE-MEUSE,,20,TREND,NaT,European Environment Agency,51.6127,5.768,,,,,,,,,,,
NLD00264,,NL12_517017,Netherlands (the),Lake station,WATERRIJK WATERLAND,,,,,0,TREND,NaT,European Environment Agency,52.4434,5.0482,,,,,,,,,,,
KEN00052,,KL4,Kenya,Lake station,KL4,,,NILE,,1134,IMPACT,NaT,,-0.38098,34.38002,,,,,,,,,,,
NLD00383,,NL38_OPEELKA650,Netherlands (the),Lake station,PEELKANAAL EN DEFENSIEKANAAL EA,,,RHINE-MEUSE,,16,TREND,NaT,European Environment Agency,51.6618,5.739,,,,,,,,,,,
NLD00263,,NL12_4N0807,Netherlands (the),Lake station,WATERDELEN POLDERS BERGERMEER,,,,,1,TREND,NaT,European Environment Agency,52.6483,4.734,,,,,,,,,,,
KEN00051,,KL5,Kenya,Lake station,KL5,,,NILE,,1134,IMPACT,NaT,,-0.35207,34.23885,,,,,,,,,,,
KEN00050,,,Kenya,Lake station,Awach Seme,,,NILE,,1134,IMPACT,NaT,,-0.18035,34.41877,,,,,,,,,,,
KEN00049,,,Kenya,Lake station,Yala R/M,,,NILE,,1134,IMPACT,NaT,,-0.06145,34.03603,,,,,,,,,,,
KEN00048,,,Kenya,Lake station,KISAT - R/MOUTH,,,NILE,,1138,IMPACT,NaT,,-0.08737,34.74858,,,,,,,,,,,
NLD00045,,NL05_36_001,Netherlands (the),River station,36_001,,,VECHT,,,TREND,2009-01-01,,52.435,6.97208,,,,,,,,,,,
KEN00047,,,Kenya,Lake station,Asembo Bay,,,NILE,,1134,IMPACT,NaT,,-0.20491,34.396,,,,,,,,,,,
NLD00044,,NL05_34_033,Netherlands (the),River station,34_033,,,VECHT,,,TREND,2009-01-01,,52.43414,6.94787,,,,,,,,,,,
NLD00049,,NL05_40_219,Netherlands (the),River station,40_219,,,VECHT,,,TREND,2009-01-01,,52.27117,7.02917,,,,,,,,,,,
