GEMS Station Number,Historical GEMS Number,Local Station Number,Country Name,Water Type,Station Identifier,Station Narrative,Water Body Name,Main Basin,Upstream Basin Area,Elevation,Monitoring Type,Date Station Opened,Responsible Collection Agency,Latitude,Longitude,River Width,Discharge,Max. Depth,Lake Area,Lake Volume,Average Retention,Area of Aquifer,Depth of Impermeable Lining,Production Zone,Mean Abstraction Rate,Mean Abstraction Level
NLD00048,,NL05_40_019,Netherlands (the),River station,40_019,,,VECHT,,,TREND,2009-01-01,,52.24028,6.992,,,,,,,,,,,
NLD00047,,NL05_40_004,Netherlands (the),River station,40_004,,,VECHT,,,TREND,2009-01-01,,52.2356,7.00394,,,,,,,,,,,
NLD00046,,NL05_37_300,Netherlands (the),River station,37_300,,,VECHT,,,TREND,2009-01-01,,52.39463,6.96401,,,,,,,,,,,
NLD00053,,NL13_RO092A,Netherlands (the),Lake station,RO092A,,,,,,TREND,2009-01-01,,52.1281,4.57474,,,,4.95,,,,,,,
NLD00052,,NL13_RO058,Netherlands (the),Lake station,RO058,,,,,,TREND,2009-01-01,,52.20898,4.53785,,,,4.19,,,,,,,
NLD00051,,NL13_RO012,Netherlands (the),Lake station,RO012,,,,,,TREND,2009-01-01,,52.37014,4.67176,,,,4.1,,,,,,,
NLD00050,,NL05_41_001,Netherlands (the),River station,41_001,,,VECHT,,,TREND,2009-01-01,,52.24409,7.0385,,,,,,,,,,,
NLD00023,,NL05_02_202,Netherlands (the),River station,02_202,,,VECHT,,,TREND,2009-01-01,,52.33596,6.49326,,,,,,,,,,,
NLD00022,,NL05_02_027,Netherlands (the),River station,02_027,,,VECHT,,,TREND,2009-01-01,,52.31423,6.56345,,,,,,,,,,,
NLD00143,,NL93_VURN,Netherlands (the),River station,VURN,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.81549,5.04031,,,,,,,,,,,
NLD00021,,NL05_02_004,Netherlands (the),River station,02_004,,,VECHT,,,TREND,2009-01-01,,52.4132,6.48585,,,,,,,,,,,
NLD00142,,NL93_LOBPTN,Netherlands (the),River station,LOBPTN,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.85421,6.09118,,,,,,,,,,,
NLD00016,,NL04_LVE85,Netherlands (the),River station,LVE85,,,VECHT,,,TREND,2009-01-01,,52.51818,6.21283,,,,,,,,,,,
NLD00137,,NL92_VROUWZD,Netherlands (the),Lake station,VROUWZD,,,,,,TREND,2009-01-01,,52.81035,5.39314,,,,1148.95,,,,,,,
NLD00136,,NL92_VELWMMDN,Netherlands (the),Lake station,VELWMMDN,,,,,,TREND,2009-01-01,,52.40065,5.67784,,,,64.88,,,,,,,
NLD00135,,NL92_RAMSDP,Netherlands (the),Lake station,RAMSDP,,,VECHT,,,TREND,2009-01-01,,52.63006,5.93171,,,,21.19,,,,,,,
NLD00134,,NL92_MARKMMDN,Netherlands (the),Lake station,MARKMMDN,,,,,,TREND,2009-01-01,,52.52669,5.21937,,,,699.44,,,,,,,
NLD00020,,NL05_01_300,Netherlands (the),River station,01_300,,,VECHT,,,TREND,2009-01-01,,52.51097,6.39154,,,,,,,,,,,
NLD00141,,NL93_KAMPN,Netherlands (the),River station,KAMPN,,,VECHT,,,TREND,2009-01-01,,52.55382,5.92391,,,,,,,,,,,
NLD00019,,NL05_01_004,Netherlands (the),River station,01_004,,,VECHT,,,TREND,2009-01-01,,52.46882,6.45168,,,,,,,,,,,
NLD00140,,NL93_HAGSN,Netherlands (the),River station,HAGSN,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.99113,5.13655,,,,,,,,,,,
NLD00018,,NL05_01_003,Netherlands (the),River station,01_003,,,VECHT,,,TREND,2009-01-01,,52.47285,6.47234,,,,,,,,,,,
NLD00139,,NL93_GENMDN,Netherlands (the),River station,GENMDN,,,VECHT,,,TREND,2009-01-01,,52.62972,6.03856,,,,,,,,,,,
NLD00138,,NL93_EEFDBVN,Netherlands (the),Lake station,EEFDBVN,,,VECHT,,,TREND,2009-01-01,,52.16043,6.23773,,,,4.15,,,,,,,
NLD00017,,NL04_SNZ60,Netherlands (the),Lake station,SNZ60,,,VECHT,,,TREND,2009-01-01,,52.40516,6.38237,,,,0.01,,,,,,,
NLD00033,,NL05_14_002,Netherlands (the),River station,14_002,,,VECHT,,,TREND,2009-01-01,,52.34403,6.75176,,,,,,,,,,,
NLD00032,,NL05_10_023,Netherlands (the),River station,10_023,,,VECHT,,,TREND,2009-01-01,,52.31976,6.57945,,,,,,,,,,,
RWA00010,,Gicu1,Rwanda,River station,Gicumbi,,,NILE,,1453,IMPACT,NaT,,-1.802063,30.177454,,,,,,,,,,,
RWA00009,,Gas2,Rwanda,River station,Gasabo2,,,NILE,,1408,IMPACT,NaT,,-1.942272,30.034111,,,,,,,,,,,
RWA00008,,Gas1,Rwanda,River station,Gasabo1,,,NILE,,1528,IMPACT,NaT,,-1.792106,30.154362,,,,,,,,,,,
RWA00007,,Gak2,Rwanda,River station,Gakenke2,,,NILE,,1480,IMPACT,NaT,,-1.735729,29.695662,,,,,,,,,,,
RWA00006,,Gak1,Rwanda,River station,Gakenke1,,,NILE,,1434,IMPACT,NaT,,-1.732934,29.654602,,,,,,,,,,,
RWA00005,,Buge5,Rwanda,Lake station,Bugesera5,,,NILE,,1363,IMPACT,NaT,,-2.345766,30.03082,,,,,,,,,,,
RWA00004,,Buge4,Rwanda,Lake station,Bugesera4,,,NILE,,1325,IMPACT,NaT,,-2.343389,30.301765,,,,,,,,,,,
RWA00003,,Buge3,Rwanda,River station,Bugesera3,,,NILE,,1343,IMPACT,NaT,,-2.062439,30.087294,,,,,,,,,,,
RWA00002,,Buge2,Rwanda,River station,Bugesera2,,,NILE,,1347,IMPACT,NaT,,-2.074557,30.017881,,,,,,,,,,,
RWA00001,,Buge1,Rwanda,River station,Bugesera1,,,NILE,,1347,IMPACT,NaT,,-2.074557,30.017881,,,,,,,,,,,
NLD00144,,NL93_WIENE,Netherlands (the),Lake station,WIENE,,,VECHT,,,TREND,2009-01-01,,52.23708,6.64185,,,,4.15,,,,,,,
NLD00027,,NL05_06_006,Netherlands (the),River station,06_006,,,VECHT,,,TREND,2009-01-01,,52.43931,6.70657,,,,,,,,,,,
NLD00148,,NL94_KEIZVR,Netherlands (the),River station,KEIZVR,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.72019,4.89444,,,,,,,,,,,
NLD00026,,NL05_06_005,Netherlands (the),River station,06_005,,,VECHT,,,TREND,2009-01-01,,52.43587,6.70935,,,,,,,,,,,
NLD00147,,NL94_GOUDVHVN,Netherlands (the),River station,GOUDVHVN,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.99672,4.69118,,,,,,,,,,,
NLD00025,,NL05_06_003,Netherlands (the),River station,06_003,,,VECHT,,,TREND,2009-01-01,,52.43322,6.71583,,,,,,,,,,,
NLD00146,,NL94_BRAKL,Netherlands (the),River station,BRAKL,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.79409,5.05308,,,,,,,,,,,
NLD00024,,NL05_03_001,Netherlands (the),River station,03_001,,,VECHT,,,TREND,2009-01-01,,52.30677,6.58573,,,,,,,,,,,
NLD00145,,NL94_BOVSS,Netherlands (the),River station,BOVSS,,,,,,TREND,2009-01-01,,51.69246,4.49338,,,,,,,,,,,
NLD00031,,NL05_09_002,Netherlands (the),River station,09_002,,,VECHT,,,TREND,2009-01-01,,52.37604,6.71269,,,,,,,,,,,
NLD00030,,NL05_08_005,Netherlands (the),Lake station,08_005,,,VECHT,,,TREND,2009-01-01,,52.42469,6.60005,,,,0.01,,,,,,,
NLD00029,,NL05_08_001,Netherlands (the),Lake station,08_001,,,VECHT,,,TREND,2009-01-01,,52.43754,6.56736,,,,0.11,,,,,,,
NLD00028,,NL05_07_001,Netherlands (the),River station,07_001,,,VECHT,,,TREND,2009-01-01,,52.46692,6.4577,,,,,,,,,,,
NLD00149,,NL94_PUTTHK,Netherlands (the),River station,PUTTHK,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.81165,4.56599,,,,,,,,,,,
NLD00123,,NL89_SASVGT,Netherlands (the),Lake station,SASVGT,,,,,,TREND,2009-01-01,,51.21029,3.80222,,,,3.94,,,,,,,
NLD00122,,NL89_OESTDM,Netherlands (the),Lake station,OESTDM,,,,,,TREND,2009-01-01,,51.47393,4.22706,,,,16.63,,,,,,,
NLD00121,,NL89_DREISR,Netherlands (the),Lake station,DREISR,,,,,,TREND,2009-01-01,,51.71462,3.99933,,,,139.31,,,,,,,
NLD00120,,NL87_IJMDN1,Netherlands (the),Lake station,IJMDN1,,,,,,TREND,2009-01-01,,52.46601,4.62201,,,,21.83,,,,,,,
RWA00020,,Nyag3,Rwanda,River station,Nyagatare3,,,NILE,,1276,IMPACT,NaT,,-1.062417,30.466984,,,,,,,,,,,
RWA00019,,Nyag2,Rwanda,River station,Nyagatare2,,,NILE,,1278,IMPACT,NaT,,-1.056124,30.471406,,,,,,,,,,,
RWA00018,,Nyag1,Rwanda,River station,Nyagatare1,,,NILE,,1350,IMPACT,NaT,,-1.300853,30.318563,,,,,,,,,,,
RWA00017,,Nyab,Rwanda,River station,Nyabihu,,,NILE,,2321,IMPACT,NaT,,-1.619115,29.504706,,,,,,,,,,,
RWA00016,,Mus4,Rwanda,River station,Musanze4,,,NILE,,1784,IMPACT,NaT,,-1.525919,29.704415,,,,,,,,,,,
RWA00015,,Mus3,Rwanda,River station,Musanze3,,,NILE,,1649,IMPACT,NaT,,-1.543123,29.645334,,,,,,,,,,,
RWA00014,,Mus2,Rwanda,River station,Musanze2,,,NILE,,1652,IMPACT,NaT,,-1.535823,29.64566,,,,,,,,,,,
RWA00013,,Muh1,Rwanda,River station,Muhanga1,,,NILE,,1421,IMPACT,NaT,,-1.738298,29.659662,,,,,,,,,,,
RWA00012,,Kir,Rwanda,River station,Kirehe,,,NILE,,1358,IMPACT,NaT,,-2.382871,30.78326,,,,,,,,,,,
RWA00011,,Kay,Rwanda,Lake station,Kayonza,,,NILE,,1459,IMPACT,NaT,,-1.826181,30.455913,,,,,,,,,,,
NLD00115,,NL36_OWM_017M,Netherlands (the),Lake station,OWM_017M,,,VECHT,,,TREND,2009-01-01,,52.61802,6.48154,,,,0.02,,,,,,,
NLD00114,,NL36_OWM_016M,Netherlands (the),Lake station,OWM_016M,,,VECHT,,,TREND,2009-01-01,,52.57436,6.60836,,,,0.01,,,,,,,
NLD00119,,NL87_AMSDM,Netherlands (the),Lake station,AMSDM,,,,,,TREND,2009-01-01,,52.37953,4.90889,,,,21.83,,,,,,,
NLD00118,,NL86_NIEUWSS,Netherlands (the),Lake station,NIEUWSS,,,,,,TREND,2009-01-01,,52.20443,5.00143,,,,6.65,,,,,,,
NLD00117,,NL86_NIEUWGN,Netherlands (the),Lake station,NIEUWGN,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.02273,5.11301,,,,6.65,,,,,,,
NLD00116,,NL36_OWM_018M,Netherlands (the),Lake station,OWM_018M,,,VECHT,,,TREND,2009-01-01,,52.66394,6.64559,,,,0.01,,,,,,,
NLD00133,,NL92_KETMWT,Netherlands (the),Lake station,KETMWT,,,VECHT,,,TREND,2009-01-01,,52.60919,5.65419,,,,42.36,,,,,,,
NLD00132,,NL92_EEMMDK23,Netherlands (the),Lake station,EEMMDK23,,,,,,TREND,2009-01-01,,52.27875,5.35511,,,,42.92,,,,,,,
NLD00131,,NL92_ANDK,Netherlands (the),Lake station,ANDK,,,,,,TREND,2009-01-01,,52.75052,5.26502,,,,1148.95,,,,,,,
KEN00016,,1EF2,Kenya,River station,Nzoia at Rwamba,,,NILE,,1146,IMPACT,NaT,,0.12128,34.091,,,,,,,,,,,
KEN00015,,1EB2,Kenya,River station,Isiukhu,,,NILE,,1483,IMPACT,NaT,,0.25458,34.75048,,,,,,,,,,,
KEN00014,,1DB1,Kenya,River station,Kamukuywa,,,NILE,,1645,IMPACT,NaT,,0.78388,34.80341,,,,,,,,,,,
KEN00013,,1DA2,Kenya,River station,Nzoia at Webuye,,,NILE,,1458,IMPACT,NaT,,0.58412,34.80091,,,,,,,,,,,
KEN00012,,1CC3,Kenya,River station,Olare Onyoike,,,NILE,,2023,IMPACT,NaT,,0.39486,35.19924,,,,,,,,,,,
RWA00025,,Rwama,Rwanda,Lake station,Rwamagana,,,NILE,,1332,IMPACT,NaT,,-2.096062,30.326515,,,,,,,,,,,
RWA00024,,Rul,Rwanda,River station,Rulindo,,,NILE,,1402,IMPACT,NaT,,-1.866393,30.088991,,,,,,,,,,,
RWA00023,,Nyarug3,Rwanda,River station,Nyarugenge3,,,NILE,,1357,IMPACT,NaT,,-1.961777,30.003425,,,,,,,,,,,
RWA00022,,Nyarug2,Rwanda,River station,Nyarugenge2,,,NILE,,1358,IMPACT,NaT,,-1.941533,29.998776,,,,,,,,,,,
RWA00021,,Nyarug1,Rwanda,River station,Nyarugenge1,,,NILE,,1371,IMPACT,NaT,,-1.947465,30.02148,,,,,,,,,,,
NLD00126,,NL90_NEDWT,Netherlands (the),Lake station,NEDWT,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.27284,5.74975,,,,7.76,,,,,,,
NLD00125,,NL89_STEENBGN,Netherlands (the),Lake station,STEENBGN,,,,,,TREND,2009-01-01,,51.6412,4.24228,,,,63.17,,,,,,,
NLD00124,,NL89_SOELKKPDOT,Netherlands (the),Lake station,SOELKKPDOT,,,,,,TREND,2009-01-01,,51.54221,3.73082,,,,41.86,,,,,,,
NLD00130,,NL91_STEVWT,Netherlands (the),River station,STEVWT,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.13211,5.84236,,,,,,,,,,,
NLD00129,,NL91_HEEL,Netherlands (the),River station,HEEL,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.18757,5.92716,,,,,,,,,,,
NLD00128,,NL91_EIJSDPTN,Netherlands (the),River station,EIJSDPTN,,,RHINE-MEUSE,,,TREND,2009-01-01,,50.7795,5.69911,,,,,,,,,,,
NLD00127,,NL91_BELFBVN,Netherlands (the),River station,BELFBVN,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.3186,6.11333,,,,,,,,,,,
CZE00069,,CZPVL_2454,Czechia,River station,R DEHTAR NAD,,,ELBE,,418,TREND,NaT,European Environment Agency,48.99269,14.30897,,,,,,,,,,,
CZE00068,,CZPVL_2365,Czechia,River station,HOBSOVICE,,,ELBE,,209,TREND,NaT,European Environment Agency,50.27145,14.16519,,,,,,,,,,,
CZE00067,,CZPVL_2100,Czechia,River station,BLAZEJOVICKY P PR ZELIVKY -BLAZEJOVICE POD,,,ELBE,,431,TREND,NaT,European Environment Agency,49.61406,15.20748,,,,,,,,,,,
CZE00076,,CZPVL_3380,Czechia,River station,RADBUZA-HOLYSOV POD,,,ELBE,,354,TREND,NaT,European Environment Agency,49.60737,13.09773,,,,,,,,,,,
CZE00075,,CZPVL_3312,Czechia,River station,SAZAVA-SAZAVA DOLNI HAMRY,,,ELBE,,511,TREND,NaT,European Environment Agency,49.56084,15.86025,,,,,,,,,,,
CZE00074,,CZPVL_3230,Czechia,River station,PRICHOVICKY POTOK-PRICHOVICE,,,ELBE,,357,TREND,NaT,European Environment Agency,49.56064,13.34043,,,,,,,,,,,
CZE00073,,CZPVL_3228,Czechia,River station,TOCNICKY POTOK-KOKSIN,,,ELBE,,404,TREND,NaT,European Environment Agency,49.46634,13.28767,,,,,,,,,,,
CZE00072,,CZPVL_3227,Czechia,River station,POLENKA-DOLANY,,,ELBE,,381,TREND,NaT,European Environment Agency,49.44403,13.2506,,,,,,,,,,,
CZE00071,,CZPVL_2962,Czechia,River station,SKALICE-BREZNICE POD,,,ELBE,,460,TREND,NaT,European Environment Agency,49.54632,13.97569,,,,,,,,,,,
CZE00070,,CZPVL_2950,Czechia,River station,LOMNICE-MLADY SMOLIVEC,,,ELBE,,507,TREND,NaT,European Environment Agency,49.50138,13.73983,,,,,,,,,,,
NLD00152,,NL02_0099,Netherlands (the),River station,TJONGER MIDDENLOOP,,,,,4,TREND,NaT,European Environment Agency,52.9823,6.1814,,,,,,,,,,,
CZE00058,,CZPLA_42,Czechia,River station,VES U CERNOUS,,,ODER/ODRA,,232,TREND,NaT,European Environment Agency,51.01481,15.0327,,,,,,,,,,,
CZE00057,,CZPLA_41,Czechia,River station,HRADEK NAD NISOU,,,ODER/ODRA,,246,TREND,NaT,European Environment Agency,50.85455,14.82354,,,,,,,,,,,
NLD00151,,NL02_0075,Netherlands (the),Lake station,SNEEKERMEERGEBIED E O,,,,,-2,TREND,NaT,European Environment Agency,53.0341,5.752,,,,,,,,,,,
NLD00150,,NL02_0033,Netherlands (the),Lake station,FRIESE BOEZEM   GROTE DIEPE KANALEN,,,,,0,TREND,NaT,European Environment Agency,53.185,5.9893,,,,,,,,,,,
CZE00066,,CZPVL_1080,Czechia,River station,PLZEN DOUDLEVCE,,,ELBE,,314,TREND,NaT,European Environment Agency,49.7196,13.39252,,,,,,,,,,,
CZE00065,,CZPVL_1072,Czechia,River station,PLZEN ROUDNA,,,ELBE,,306,TREND,NaT,European Environment Agency,49.75059,13.37559,,,,,,,,,,,
CZE00064,,CZPVL_1049,Czechia,River station,VESELI N LUZNICI,,,ELBE,,411,TREND,NaT,European Environment Agency,49.17723,14.69774,,,,,,,,,,,
NLD00157,,NL05_02_039,Netherlands (the),River station,MIDDEN REGGE,,,VECHT,,7,TREND,NaT,European Environment Agency,52.3951,6.4706,,,,,,,,,,,
CZE00063,,CZPVL_1048,Czechia,River station,ROUDNE,,,ELBE,,393,TREND,NaT,European Environment Agency,48.93443,14.48968,,,,,,,,,,,
NLD00156,,NL05_02_037,Netherlands (the),River station,MIDDEN REGGE,,,VECHT,,5,TREND,NaT,European Environment Agency,52.4353,6.4474,,,,,,,,,,,
CZE00062,,CZPVL_0099,Czechia,Reservoir station,VN SVIHOV HRAZ SMESNY,,,ELBE,,383,TREND,NaT,European Environment Agency,49.7249,15.09061,,,,,,,,,,,
NLD00155,,NL05_01_026,Netherlands (the),River station,MIDDEN REGGE,,,VECHT,,6,TREND,NaT,European Environment Agency,52.4481,6.4393,,,,,,,,,,,
NLD00154,,NL05_01_009,Netherlands (the),River station,BENEDEN REGGE,,,VECHT,,8,TREND,NaT,European Environment Agency,52.5056,6.4042,,,,,,,,,,,
CZE00060,,CZPMO_DPPVA007,Czechia,River station,DACICE,,,DANUBE,,465,TREND,NaT,European Environment Agency,49.0794,15.44066,,,,,,,,,,,
CZE00059,,CZPLA_7,Czechia,River station,HRADEC KRALOVE,,,ELBE,,234,TREND,NaT,European Environment Agency,50.2132,15.82777,,,,,,,,,,,
NLD00153,,NL02_0221,Netherlands (the),Lake station,LAAGVEENPLASSEN FRIESLAND,,,,,-1,TREND,NaT,European Environment Agency,53.0228,5.9164,,,,,,,,,,,
CZE00056,,CZPLA_325,Czechia,River station,NAD SKUHROVEM,,,ELBE,,460,TREND,NaT,European Environment Agency,50.23826,16.31446,,,,,,,,,,,
CZE00091,,CZPVL_9614,Czechia,River station,VLASENICKY DVUR,,,ELBE,,528,TREND,NaT,European Environment Agency,49.4244,15.16355,,,,,,,,,,,
CZE00090,,CZPVL_9603,Czechia,River station,KRUSICANY POD,,,ELBE,,283,TREND,NaT,European Environment Agency,49.80616,14.60164,,,,,,,,,,,
CZE00089,,CZPVL_9434,Czechia,River station,HRADISTE POD,,,ELBE,,463,TREND,NaT,European Environment Agency,49.43602,13.7927,,,,,,,,,,,
CZE00088,,CZPVL_9432,Czechia,River station,MYSLIN,,,ELBE,,454,TREND,NaT,European Environment Agency,49.53841,14.02603,,,,,,,,,,,
CZE00087,,CZPVL_9431,Czechia,River station,LUCKOVICE POD,,,ELBE,,417,TREND,NaT,European Environment Agency,49.43876,14.00818,,,,,,,,,,,
CZE00080,,CZPVL_4600,Czechia,River station,BRTNA ZELIV,,,ELBE,,420,TREND,NaT,European Environment Agency,49.52749,15.21576,,,,,,,,,,,
CZE00079,,CZPVL_4200,Czechia,River station,PORICI,,,ELBE,,401,TREND,NaT,European Environment Agency,49.53676,15.19972,,,,,,,,,,,
CZE00078,,CZPVL_4005,Czechia,River station,TOPELEC,,,ELBE,,370,TREND,NaT,European Environment Agency,49.35052,14.14456,,,,,,,,,,,
CZE00077,,CZPVL_4004,Czechia,River station,BECHYNE,,,ELBE,,389,TREND,NaT,European Environment Agency,49.28842,14.47062,,,,,,,,,,,
CZE00086,,CZPVL_9214,Czechia,River station,PYSKOCELY,,,ELBE,,287,TREND,NaT,European Environment Agency,49.88255,14.85983,,,,,,,,,,,
CZE00085,,CZPVL_9207,Czechia,River station,VLASENICE,,,ELBE,,532,TREND,NaT,European Environment Agency,49.4189,15.16842,,,,,,,,,,,
CZE00084,,CZPVL_6900,Czechia,River station,PELHRIMOV POD PORIC DVUR,,,ELBE,,473,TREND,NaT,European Environment Agency,49.46258,15.23711,,,,,,,,,,,
CZE00083,,CZPVL_5600,Czechia,River station,KLETECNA MILOTICE,,,ELBE,,467,TREND,NaT,European Environment Agency,49.49985,15.28206,,,,,,,,,,,
CZE00082,,CZPVL_5049,Czechia,River station,NABDIN,,,ELBE,,197,TREND,NaT,European Environment Agency,50.27917,14.20173,,,,,,,,,,,
CZE00081,,CZPVL_5032,Czechia,River station,TYNEC N SAZAVOU,,,ELBE,,293,TREND,NaT,European Environment Agency,49.82879,14.5871,,,,,,,,,,,
BDI00006,,11044,Burundi,River station,Nyabaha - Mubuga,,,NILE,,1481,IMPACT,NaT,,-3.3906,30.0514,,,,,,,,,,,
BDI00005,,11042,Burundi,River station,Ruvyironza - Kibaya,,,NILE,,1504,IMPACT,NaT,,-3.3172,29.9167,,,,,,,,,,,
BDI00004,,11040,Burundi,River station,Ruvyironza - Muyange,,,NILE,,1578,IMPACT,NaT,,-3.5125,29.8483,,,,,,,,,,,
BDI00003,,11039,Burundi,River station,Ndurumu - Shombo,,,NILE,,1512,IMPACT,NaT,,-3.2097,30.0458,,,,,,,,,,,
BDI00002,,11031,Burundi,River station,Ruvubu - MUYINGA,,,NILE,,1355,IMPACT,NaT,,-2.9844,30.4729,,,,,,,,,,,
KEN00061,,,Kenya,River station,Awach Kano,,,NILE,,1152,IMPACT,NaT,,-0.23398,34.95709,,,,,,,,,,,
KEN00060,,,Kenya,River station,Kedowa River,,,NILE,,2121,IMPACT,NaT,,-0.23426,35.54472,,,,,,,,,,,
KEN00059,,,Kenya,Lake station,BRIDGE ISLAND,,,NILE,,1134,IMPACT,NaT,,-0.35106,34.11435,,,,,,,,,,,
KEN00058,,KP3,Kenya,Lake station,KP3,,,NILE,,1134,IMPACT,NaT,,-0.90612,34.06543,,,,,,,,,,,
KEN00057,,KL6,Kenya,Lake station,KL6,,,NILE,,1133,IMPACT,NaT,,-0.011867,33.97638,,,,,,,,,,,
JPN00022,080022,,Japan,River station,Shimanto River - Gudo,Middle of Shimanto River bridge in Nakamura City,,,1812,10,TREND,1961-01-01,National Institute for Environmental Studies - Center for Global Environment Research,32.98527778,132.9283333,45,120,,,,,,,,,
JPN00021,080021,,Japan,River station,Yoshino River - at Takase,2.7 km from intake of Tokushima City waterworks,,,3215,4.6,TREND,1992-09-01,National Institute for Environmental Studies - Center for Global Environment Research,34.09805556,134.4261111,137,55,,,,,,,,,
JPN00020,080020,,Japan,Lake station,Lake Biwa - South Center,"Center of south basin, 2 km off Karasaki",,YODO,,85.6,TREND,1971-04-01,National Institute for Environmental Studies - Center for Global Environment Research,35.04111111,135.8961111,,,12,670.5,27.5,5.5,,,,,
JPN00019,080019,,Japan,Lake station,Lake Biwa - North Center,"Center of north basin, 2 km off Chikubu-Shima",,YODO,,85.6,TREND,1971-04-01,National Institute for Environmental Studies - Center for Global Environment Research,35.39166667,136.1352778,,,103.6,670.5,27.5,5.5,,,,,
JPN00011,080011,,Japan,River station,Kiso River - at Asahi,"21 km northwest of Nagoya, 30 km upstram from mouth",,KISO,4956,3.5,IMPACT,1942-01-01,National Institute for Environmental Studies - Center for Global Environment Research,35.27944444,136.7186111,522,378,,,,,,,,,
CZE00055,,CZPLA_25,Czechia,River station,PRISOVICE,,,ELBE,,242,TREND,NaT,European Environment Agency,50.57129,15.06074,,,,,,,,,,,
JPN00010,080010,,Japan,River station,Kiso River - at Inuyama,"25 km north of Nagoya, 60 km upstream from mouth",,KISO,4684,36.5,IMPACT,1933-01-01,National Institute for Environmental Studies - Center for Global Environment Research,35.395,136.9636111,127,398,,,,,,,,,
CZE00054,,CZPLA_24,Czechia,River station,SPALOV,,,ELBE,,321,TREND,NaT,European Environment Agency,50.63419,15.30005,,,,,,,,,,,
JPN00016,080016,,Japan,Lake station,Lake Mashu - Deepest Point,"Deepest point, 212M in depth, 1 km from island of central volcanic cone. NIES - GEMS/Water Japan",,,,351,BASELINE,1981-06-27,National Institute for Environmental Studies - Center for Global Environment Research,43.58777778,144.5308333,,,212.2,19.6,2.9,84,,,,,
JPN00014,080014,,Japan,River station,Ohta River - at Hesaka,"9.2 km upstream from mouth, 2.4 km downstream from gauging station",,,1523,5.6,IMPACT,1958-06-08,National Institute for Environmental Studies - Center for Global Environment Research,34.43694444,132.4905556,120,43,,,,,,,,,
JPN00013,080013,,Japan,River station,Yodo River - at Hirakata Bridge,"26 km upstream from mouthat center of flow, same as gauging station",,YODO,7280,6.9,IMPACT,1929-01-01,National Institute for Environmental Studies - Center for Global Environment Research,34.8,135.6327778,140,295,,,,,,,,,
