GEMS Station Number,Historical GEMS Number,Local Station Number,Country Name,Water Type,Station Identifier,Station Narrative,Water Body Name,Main Basin,Upstream Basin Area,Elevation,Monitoring Type,Date Station Opened,Responsible Collection Agency,Latitude,Longitude,River Width,Discharge,Max. Depth,Lake Area,Lake Volume,Average Retention,Area of Aquifer,Depth of Impermeable Lining,Production Zone,Mean Abstraction Rate,Mean Abstraction Level
JPN00015,080015,,Japan,River station,Shinano River - at Kyuzogoya,"6 km southwest by south of Niigata, 11 km upstream from mouth",,,11670,0.8,FLUX,1969-06-21,National Institute for Environmental Studies - Center for Global Environment Research,37.86666667,139.0333333,150,282,,,,,,,,,
NLD00257,,NL12_440020,Netherlands (the),Lake station,WATERRIJK POLDER WESTZAAN,,,,,0,TREND,NaT,European Environment Agency,52.4365,4.8216,,,,,,,,,,,
NLD00256,,NL12_438006,Netherlands (the),Lake station,WATERRIJK KROMMENIEER WOUDPOLDER,,,,,-2,TREND,NaT,European Environment Agency,52.5246,4.7633,,,,,,,,,,,
NLD00255,,NL12_429005,Netherlands (the),Lake station,WATERDELEN CASTRICUMMERPOLDER,,,,,0,TREND,NaT,European Environment Agency,52.5362,4.7146,,,,,,,,,,,
NLD00254,,NL12_423002,Netherlands (the),Lake station,WATERDELEN GROOT LIMMERPOLDER,,,,,-1,TREND,NaT,European Environment Agency,52.5506,4.7268,,,,,,,,,,,
NLD00253,,NL12_417007,Netherlands (the),Lake station,WATERDELEN OOSTERZIJPOLDER,,,,,-1,TREND,NaT,European Environment Agency,52.6069,4.7595,,,,,,,,,,,
NLD00252,,NL12_411001,Netherlands (the),Lake station,WATERDELEN POLDERS EGMONDERMEER,,,,,-2,TREND,NaT,European Environment Agency,52.6414,4.7003,,,,,,,,,,,
NLD00251,,NL12_406001,Netherlands (the),Lake station,WATERDELEN VERENIGDE POLDERS,,,,,-1,TREND,NaT,European Environment Agency,52.6797,4.7355,,,,,,,,,,,
NLD00250,,NL12_380103,Netherlands (the),Lake station,WATERRIJK POLDER OOSTERDEL,,,,,1,TREND,NaT,European Environment Agency,52.6856,4.8119,,,,,,,,,,,
NLD00249,,NL12_315014,Netherlands (the),Lake station,WATERDELEN POLDER HEERHUGOWAARD,,,,,-2,TREND,NaT,European Environment Agency,52.6562,4.8378,,,,,,,,,,,
NLD00248,,NL12_280201,Netherlands (the),Lake station,WATERDELEN ANNA PAULOWNAPOLDER LAAG,,,,,-3,TREND,NaT,European Environment Agency,52.8621,4.8378,,,,,,,,,,,
NLD00247,,NL12_280113,Netherlands (the),Lake station,WATERDELEN ANNA PAULOWNAPOLDER HOOG,,,,,-2,TREND,NaT,European Environment Agency,52.8864,4.8707,,,,,,,,,,,
NLD00246,,NL12_204002,Netherlands (the),Lake station,WATERDELEN DUINGEBIED NOORD NHN,,,,,3,TREND,NaT,European Environment Agency,52.8235,4.7042,,,,,,,,,,,
NLD00245,,NL12_171202,Netherlands (the),Lake station,WATERDELEN AMSTELMEERBOEZEM,,,,,1,TREND,NaT,European Environment Agency,52.9325,4.7928,,,,,,,,,,,
NLD00244,,NL12_158202,Netherlands (the),Lake station,WATERDELEN SCHERMERBOEZEM ZUID,,,,,2,TREND,NaT,European Environment Agency,52.4406,4.8245,,,,,,,,,,,
NLD00243,,NL12_135802,Netherlands (the),Lake station,WATERDELEN SCHERMERBOEZEM NOORD,,,,,3,TREND,NaT,European Environment Agency,52.9458,4.788,,,,,,,,,,,
NLD00242,,NL12_135302,Netherlands (the),Lake station,WATERDELEN SCHERMERBOEZEM NOORD,,,,,1,TREND,NaT,European Environment Agency,52.7865,4.7076,,,,,,,,,,,
NLD00241,,NL12_135201,Netherlands (the),Lake station,WATERDELEN SCHERMERBOEZEM NOORD,,,,,0,TREND,NaT,European Environment Agency,52.7078,4.7163,,,,,,,,,,,
NLD00240,,NL12_135105,Netherlands (the),Lake station,GEESTMERAMBACHT,,,,,0,TREND,NaT,European Environment Agency,52.6912,4.7687,,,,,,,,,,,
NLD00239,,NL12_104303,Netherlands (the),Lake station,WATERDELEN SCHERMERBOEZEM ZUID,,,,,-2,TREND,NaT,European Environment Agency,52.5485,4.9757,,,,,,,,,,,
NLD00238,,NL12_071006,Netherlands (the),Lake station,AMSTELMEER,,,,,-1,TREND,NaT,European Environment Agency,52.8747,4.9238,,,,,,,,,,,
NLD00101,,NL36_OWM_001M,Netherlands (the),Lake station,OWM_001M,,,VECHT,,,TREND,2009-01-01,,52.7353,6.72019,,,,0.39,,,,,,,
NLD00217,,NL11_AMSTELLANDBOEZEM,Netherlands (the),Lake station,AMSTELLANDBOEZEM,,,,,0,TREND,NaT,European Environment Agency,52.2315,4.8312,,,,,,,,,,,
NLD00100,,NL15_OW907-010,Netherlands (the),Lake station,OW907-010,,,,,,TREND,2009-01-01,,52.04656,4.20018,,,,0.11,,,,,,,
NLD00099,,NL15_OW221A013,Netherlands (the),Lake station,OW221A013,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.98718,4.39351,,,,0.01,,,,,,,
NLD00216,,NL07_ZWA01,Netherlands (the),Lake station,WIJDEWETERING ZEVENAARSEWETERING,,,VECHT,,9,TREND,NaT,European Environment Agency,51.9931,6.0722,,,,,,,,,,,
NLD00098,,NL15_OW202-000,Netherlands (the),Lake station,OW202-000,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.97672,4.43033,,,,0.02,,,,,,,
NLD00215,,NL07_ZOB03,Netherlands (the),River station,ZODDEBEEK,,,VECHT,,34,TREND,NaT,European Environment Agency,52.1426,6.7937,,,,,,,,,,,
NLD00214,,NL07_WLB00,Netherlands (the),River station,RATUMSEBEEK WILLINKBEEK,,,VECHT,,46,TREND,NaT,European Environment Agency,51.9637,6.8051,,,,,,,,,,,
NLD00213,,NL07_WAW01,Netherlands (the),Lake station,WAALSE WATER,,,VECHT,,11,TREND,NaT,European Environment Agency,51.9237,6.2904,,,,,,,,,,,
NLD00103,,NL36_OWM_004M,Netherlands (the),River station,OWM_004M,,,VECHT,,,TREND,2009-01-01,,52.67203,6.79841,,,,,,,,,,,
NLD00212,,NL07_VEG02,Netherlands (the),Lake station,VEENGOOT,,,VECHT,,11,TREND,NaT,European Environment Agency,52.0943,6.2753,,,,,,,,,,,
NLD00102,,NL36_OWM_002M,Netherlands (the),River station,OWM_002M,,,VECHT,,,TREND,2009-01-01,,52.65169,6.77781,,,,,,,,,,,
NLD00211,,NL07_VAL01,Netherlands (the),River station,VIERAKKERSELAAK,,,VECHT,,6,TREND,NaT,European Environment Agency,52.1145,6.2174,,,,,,,,,,,
NLD00332,,NL33_6617,Netherlands (the),Lake station,OLDAMBTMEER,,,EMS,,-1,TREND,NaT,European Environment Agency,53.1711,7.0293,,,,,,,,,,,
NLD00333,,NL33_7101,Netherlands (the),Lake station,KANAAL FIEMEL,,,EMS,,-3,TREND,NaT,European Environment Agency,53.2995,7.0735,,,,,,,,,,,
NLD00334,,NL33_7208,Netherlands (the),Lake station,KANAAL FIEMEL,,,EMS,,-3,TREND,NaT,European Environment Agency,53.2636,7.0576,,,,,,,,,,,
NLD00335,,NL34_1309,Netherlands (the),Lake station,NO KUSTPOLDERS,,,EMS,,1,TREND,NaT,European Environment Agency,53.4307,6.865,,,,,,,,,,,
NLD00336,,NL34_2120,Netherlands (the),River station,REITDIEP KOMMERZIJL,,,,,-2,TREND,NaT,European Environment Agency,53.3372,6.2973,,,,,,,,,,,
NLD00337,,NL34_2230,Netherlands (the),Lake station,LAUWERSMEER,,,,,-1,TREND,NaT,European Environment Agency,53.3754,6.1646,,,,,,,,,,,
NLD00328,,NL33_5101,Netherlands (the),Lake station,KANALEN DUURSWOLD,,,EMS,,-1,TREND,NaT,European Environment Agency,53.319,6.9269,,,,,,,,,,,
NLD00329,,NL33_5253,Netherlands (the),Lake station,SCHILDMEER,,,EMS,,-1,TREND,NaT,European Environment Agency,53.2717,6.8262,,,,,,,,,,,
NLD00330,,NL33_6103,Netherlands (the),Lake station,KANALEN OLDAMBT,,,EMS,,-3,TREND,NaT,European Environment Agency,53.286,7.0147,,,,,,,,,,,
NLD00331,,NL33_6222,Netherlands (the),Lake station,HONDSHALSTERMEER,,,EMS,,-4,TREND,NaT,European Environment Agency,53.2568,6.9539,,,,,,,,,,,
NLD00210,,NL07_SBK90,Netherlands (the),River station,SCHIPBEEK,,,VECHT,,7,TREND,NaT,European Environment Agency,52.2387,6.2334,,,,,,,,,,,
NLD00209,,NL07_RTB01,Netherlands (the),River station,RATUMSEBEEK WILLINKBEEK,,,VECHT,,32,TREND,NaT,European Environment Agency,51.9866,6.7117,,,,,,,,,,,
NLD00208,,NL07_RMB03,Netherlands (the),River station,RAMSBEEK,,,VECHT,,26,TREND,NaT,European Environment Agency,52.0866,6.6924,,,,,,,,,,,
NLD00097,,NL15_OW111-000,Netherlands (the),Lake station,OW111-000,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.95086,4.32649,,,,0.01,,,,,,,
NLD00096,,NL15_OW062-008,Netherlands (the),Lake station,OW062-008,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.93946,4.41955,,,,0.16,,,,,,,
NLD00095,,NL15_OW062-002,Netherlands (the),Lake station,OW062-002,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.99179,4.37087,,,,0.16,,,,,,,
NLD00094,,NL15_OW058-001,Netherlands (the),Lake station,OW058-001,,,,,,TREND,2009-01-01,,52.02337,4.16415,,,,0.25,,,,,,,
NLD00207,,NL07_OWV01,Netherlands (the),River station,OOSTERWIJKSEVLOED,,,VECHT,,14,TREND,NaT,European Environment Agency,52.0784,6.2411,,,,,,,,,,,
NLD00112,,NL36_OWM_014M,Netherlands (the),River station,OWM_014M,,,VECHT,,,TREND,2009-01-01,,52.6116,6.73889,,,,,,,,,,,
NLD00206,,NL07_OUS02,Netherlands (the),River station,OUDE SCHIPBEEK GROTEBOERSWTG,,,VECHT,,9,TREND,NaT,European Environment Agency,52.2538,6.336,,,,,,,,,,,
NLD00111,,NL36_OWM_013M,Netherlands (the),Lake station,OWM_013M,,,VECHT,,,TREND,2009-01-01,,52.59814,6.72076,,,,0.01,,,,,,,
NLD00205,,NL07_OIJ00,Netherlands (the),River station,OUDE IJSSEL,,,VECHT,,14,TREND,NaT,European Environment Agency,51.8651,6.3899,,,,,,,,,,,
NLD00110,,NL36_OWM_012M,Netherlands (the),River station,OWM_012M,,,VECHT,,,TREND,2009-01-01,,52.57858,6.66897,,,,,,,,,,,
NLD00204,,NL07_ODR01,Netherlands (the),Lake station,OUDE RIJN,,,RHINE-MEUSE,,10,TREND,NaT,European Environment Agency,51.9099,6.0364,,,,,,,,,,,
NLD00109,,NL36_OWM_011M,Netherlands (the),River station,OWM_011M,,,VECHT,,,TREND,2009-01-01,,52.5512,6.62276,,,,,,,,,,,
NLD00203,,NL07_MEB01,Netherlands (the),Lake station,MEIBEEK NIEUWE WATERLEIDING,,,VECHT,,16,TREND,NaT,European Environment Agency,52.0906,6.4889,,,,,,,,,,,
NLD00202,,NL07_LEB01,Netherlands (the),River station,LEERINKBEEK,,,VECHT,,15,TREND,NaT,European Environment Agency,52.1087,6.5341,,,,,,,,,,,
NLD00201,,NL07_KEB02,Netherlands (the),River station,KEIZERSBEEK,,,VECHT,,13,TREND,NaT,European Environment Agency,51.8799,6.4117,,,,,,,,,,,
NLD00200,,NL07_KEB01,Netherlands (the),River station,KEIZERSBEEK,,,VECHT,,20,TREND,NaT,European Environment Agency,51.9116,6.5304,,,,,,,,,,,
NLD00113,,NL36_OWM_015M,Netherlands (the),Lake station,OWM_015M,,,VECHT,,,TREND,2009-01-01,,52.53143,6.63989,,,,0.02,,,,,,,
NLD00321,,NL33_2103,Netherlands (the),River station,DRENTSCHE AA,,,,,0,TREND,NaT,European Environment Agency,53.1057,6.6345,,,,,,,,,,,
NLD00322,,NL33_3101,Netherlands (the),Lake station,KANALEN HUNZE EN VEENKOLONIEN,,,EMS,,3,TREND,NaT,European Environment Agency,52.9668,7.0069,,,,,,,,,,,
NLD00323,,NL33_3211,Netherlands (the),Lake station,KANALEN HUNZE EN VEENKOLONIEN,,,EMS,,0,TREND,NaT,European Environment Agency,53.0852,6.8995,,,,,,,,,,,
NLD00324,,NL33_4101,Netherlands (the),River station,HUNZE,,,EMS,,0,TREND,NaT,European Environment Agency,53.1104,6.71,,,,,,,,,,,
NLD00325,,NL33_4102,Netherlands (the),Lake station,EEMSKANAAL  EN  WINSCHOTERDIEP,,,EMS,,0,TREND,NaT,European Environment Agency,53.3205,6.9164,,,,,,,,,,,
NLD00326,,NL33_4604,Netherlands (the),Lake station,ZUIDLAARDERMEER,,,EMS,,-1,TREND,NaT,European Environment Agency,53.1277,6.6915,,,,,,,,,,,
NLD00327,,NL33_4628,Netherlands (the),Lake station,EEMSKANAAL  EN  WINSCHOTERDIEP,,,EMS,,-2,TREND,NaT,European Environment Agency,53.3113,6.8843,,,,,,,,,,,
NLD00318,,NL33_1106,Netherlands (the),River station,WESTERWOLDSE AA ZUID  EN  RUITEN AA  EN  RUNDE,,,EMS,,-1,TREND,NaT,European Environment Agency,53.0887,7.0762,,,,,,,,,,,
NLD00319,,NL33_1295,Netherlands (the),River station,MUSSEL AA  EN  PAGEDIEP,,,EMS,,1,TREND,NaT,European Environment Agency,53.027,7.0459,,,,,,,,,,,
NLD00320,,NL33_2102,Netherlands (the),Lake station,NOORD WILLEMSKANAAL,,,,,1,TREND,NaT,European Environment Agency,53.2076,6.5614,,,,,,,,,,,
NLD00199,,NL07_GRS20,Netherlands (the),River station,GROENLOSE SLINGE,,,VECHT,,17,TREND,NaT,European Environment Agency,52.1198,6.4934,,,,,,,,,,,
NLD00104,,NL36_OWM_005M,Netherlands (the),River station,OWM_005M,,,VECHT,,,TREND,2009-01-01,,52.73079,6.79971,,,,,,,,,,,
NLD00198,,NL07_GRK11,Netherlands (the),Lake station,GRENSKANAAL,,,RHINE-MEUSE,,13,TREND,NaT,European Environment Agency,51.8691,6.2272,,,,,,,,,,,
NLD00108,,NL36_OWM_010M,Netherlands (the),River station,OWM_010M,,,VECHT,,,TREND,2009-01-01,,52.67363,6.75322,,,,,,,,,,,
NLD00107,,NL36_OWM_009M,Netherlands (the),River station,OWM_009M,,,VECHT,,,TREND,2009-01-01,,52.68545,6.73376,,,,,,,,,,,
NLD00106,,NL36_OWM_007M,Netherlands (the),Lake station,OWM_007M,,,VECHT,,,TREND,2009-01-01,,52.74326,6.86143,,,,0.01,,,,,,,
NLD00105,,NL36_OWM_006M,Netherlands (the),River station,OWM_006M,,,VECHT,,,TREND,2009-01-01,,52.7615,6.83937,,,,,,,,,,,
NLD00079,,NL13_ROP11920,Netherlands (the),Lake station,ROP11920,,,,,,TREND,2009-01-01,,52.07292,4.73332,,,,0.21,,,,,,,
NLD00078,,NL13_ROP11307,Netherlands (the),Lake station,ROP11307,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.02807,4.78187,,,,1.05,,,,,,,
NLD00077,,NL13_ROP096A1A,Netherlands (the),Lake station,ROP096A1A,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.0877,4.51478,,,,0.22,,,,,,,
NLD00076,,NL13_ROP09504,Netherlands (the),Lake station,ROP09504,,,,,,TREND,2009-01-01,,52.19353,4.72286,,,,1.64,,,,,,,
NLD00237,,NL12_002002,Netherlands (the),Lake station,WATERDELEN SCHERMERBOEZEM ZUID,,,,,-2,TREND,NaT,European Environment Agency,52.6017,5.0115,,,,,,,,,,,
NLD00236,,NL12_001003,Netherlands (the),Lake station,ALKMAARDERMEER,,,,,-1,TREND,NaT,European Environment Agency,52.5579,4.7531,,,,,,,,,,,
NLD00083,,NL13_ROP16101,Netherlands (the),Lake station,ROP16101,,,,,,TREND,2009-01-01,,52.21482,4.71014,,,,0.08,,,,,,,
NLD00082,,NL13_ROP15004,Netherlands (the),Lake station,ROP15004,,,,,,TREND,2009-01-01,,52.16285,4.66492,,,,0.12,,,,,,,
NLD00235,,NL11_WATERLEIDINGPLAS,Netherlands (the),Lake station,WATERLEIDINGPLAS,,,,,-2,TREND,NaT,European Environment Agency,52.2135,5.0481,,,,,,,,,,,
NLD00081,,NL13_ROP14323,Netherlands (the),Lake station,ROP14323,,,,,,TREND,2009-01-01,,52.19673,4.64301,,,,0.64,,,,,,,
NLD00234,,NL11_VINKEVEENSEPLASSEN,Netherlands (the),Lake station,VINKEVEENSE PLASSEN,,,,,-2,TREND,NaT,European Environment Agency,52.2386,4.9447,,,,,,,,,,,
NLD00080,,NL13_ROP13409,Netherlands (the),Lake station,ROP13409,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.02921,4.75974,,,,8.29,,,,,,,
NLD00233,,NL11_VECHT,Netherlands (the),Lake station,VECHT,,,,,-1,TREND,NaT,European Environment Agency,52.2688,5.0265,,,,,,,,,,,
NLD00354,,NL38_OBAKEAA400,Netherlands (the),River station,BAKELSE AA  OUDE AA EN KAWEISE LOOP,,,RHINE-MEUSE,,19,TREND,NaT,European Environment Agency,51.4975,5.7025,,,,,,,,,,,
NLD00355,,NL38_OBEEKGR880,Netherlands (the),Lake station,BEEKGRAAF,,,RHINE-MEUSE,,7,TREND,NaT,European Environment Agency,51.6316,5.5277,,,,,,,,,,,
NLD00356,,NL38_OBEEKLO890,Netherlands (the),River station,BEEKERLOOP,,,RHINE-MEUSE,,20,TREND,NaT,European Environment Agency,51.422,5.7063,,,,,,,,,,,
NLD00357,,NL38_OBOSSSL870,Netherlands (the),Lake station,BOSSCHE SLOOT EN VLIJMENSCH VENSCHE HOOFDLOOP,,,RHINE-MEUSE,,2,TREND,NaT,European Environment Agency,51.6742,5.2233,,,,,,,,,,,
NLD00348,,NL37_AOT32KRW,Netherlands (the),Lake station,TOCHTEN LAGE AFDELING NOP,,,,,-4,TREND,NaT,European Environment Agency,52.7318,5.6598,,,,,,,,,,,
NLD00349,,NL37_BUV95KRW,Netherlands (the),Lake station,VAARTEN NOP,,,,,-3,TREND,NaT,European Environment Agency,52.6579,5.6144,,,,,,,,,,,
NLD00350,,NL37_QKM12KRW,Netherlands (the),Lake station,VOLLENHOVER  EN KADOELERMEER,,,VECHT,,0,TREND,NaT,European Environment Agency,52.6582,5.9812,,,,,,,,,,,
NLD00351,,NL38_OAFSLSC500,Netherlands (the),Lake station,MUNSCHE WETERING,,,RHINE-MEUSE,,6,TREND,NaT,European Environment Agency,51.7646,5.658,,,,,,,,,,,
NLD00352,,NL38_OANTHLO810,Netherlands (the),Lake station,ST ANTHONISLOOP,,,RHINE-MEUSE,,8,TREND,NaT,European Environment Agency,51.6919,5.8269,,,,,,,,,,,
NLD00353,,NL38_OASTEAA860,Netherlands (the),River station,ASTENSE AA EN SOELOOP,,,RHINE-MEUSE,,21,TREND,NaT,European Environment Agency,51.4387,5.7182,,,,,,,,,,,
NLD00232,,NL11_VAARTENVECHTSTREEK,Netherlands (the),Lake station,VAARTEN VECHTSTREEK,,,,,-1,TREND,NaT,European Environment Agency,52.2681,5.1223,,,,,,,,,,,
NLD00231,,NL11_VAARTENRONDEHOEP,Netherlands (the),Lake station,VAARTEN RONDE HOEP,,,,,-4,TREND,NaT,European Environment Agency,52.272,4.9042,,,,,,,,,,,
NLD00230,,NL11_VAARTENGROOTMIJDREC,Netherlands (the),Lake station,VAARTEN GROOT MIJDRECHT,,,,,-6,TREND,NaT,European Environment Agency,52.2239,4.9043,,,,,,,,,,,
NLD00229,,NL11_VAARTENAMSTERDAM,Netherlands (the),Lake station,VAARTEN AMSTERDAM,,,,,5,TREND,NaT,European Environment Agency,52.3642,4.9021,,,,,,,,,,,
NLD00075,,NL13_ROP09412,Netherlands (the),Lake station,ROP09412,,,,,,TREND,2009-01-01,,52.15297,4.79542,,,,8.2,,,,,,,
CZE00052,,CZPVL_7800,Czechia,River station,SAMŠÍN (OVCÍN),,,ELBE,,,IMPACT,1995-01-01,,49.49356,15.07903,,,,,,,,,,,
NLD00228,,NL11_TUSSENBOEZEMA,Netherlands (the),Lake station,TUSSENBOEZEM VINKEVEEN A,,,,,-2,TREND,NaT,European Environment Agency,52.2066,4.9375,,,,,,,,,,,
CZE00053,,CZPVL_8964,Czechia,River station,OSTROVSKÝ P.(PR.SÁZAVY)-ZRUC N.SÁZAVOU,,,ELBE,,,IMPACT,2002-01-01,,49.74212,15.10416,,,,,,,,,,,
NLD00074,,NL13_ROP0931A,Netherlands (the),Lake station,ROP0931A,,,,,,TREND,2009-01-01,,52.15964,4.72882,,,,0.33,,,,,,,
CZE00050,,CZPVL_5031,Czechia,River station,PORÍCÍ N.SÁZAVOU,,,ELBE,,,IMPACT,1996-01-01,,49.83955,14.67992,,,,,,,,,,,
NLD00090,,NL14_20932,Netherlands (the),Lake station,20932,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.00357,4.79104,,,,0.11,,,,,,,
NLD00089,,NL14_20910,Netherlands (the),Lake station,20910,,,,,,TREND,2009-01-01,,52.05448,5.1014,,,,0.08,,,,,,,
NLD00088,,NL13_ROP30614,Netherlands (the),Lake station,ROP30614,,,,,,TREND,2009-01-01,,52.41158,4.73277,,,,0.06,,,,,,,
NLD00227,,NL11_TERRANOVA,Netherlands (the),Lake station,TERRA NOVA,,,,,0,TREND,NaT,European Environment Agency,52.2177,5.0406,,,,,,,,,,,
NLD00087,,NL13_ROP24213,Netherlands (the),Lake station,ROP24213,,,,,,TREND,2009-01-01,,52.11732,4.54647,,,,0.33,,,,,,,
NLD00226,,NL11_STICHTSANKEVEEN,Netherlands (the),Lake station,STICHTSE ANKEVEENSE PLASSEN,,,,,-1,TREND,NaT,European Environment Agency,52.2695,5.0818,,,,,,,,,,,
JPN00026,080026,,Japan,Lake station,Lake Kasumigaura - Station 9,"3.3 km off Tamatsukuri (Lake Center), Ibaraki Prefecture",,TONE,,0.2,TREND,1977-04-01,National Institute for Environmental Studies - Center for Global Environment Research,36.04305556,140.4116667,,,7.3,220,0.8,0.6,,,,,
NLD00225,,NL11_STERENZODDEN,Netherlands (the),Lake station,STER EN ZODDEN,,,,,2,TREND,NaT,European Environment Agency,52.1977,5.1039,,,,,,,,,,,
JPN00025,080025,,Japan,Lake station,Lake Kasumigaura - Station 3,1.3 km off Tamatsukuri Ibaraki Prefecture,,TONE,,0.2,TREND,1977-04-01,National Institute for Environmental Studies - Center for Global Environment Research,36.11972222,140.3902778,,,7.3,220,0.8,0.6,,,,,
NLD00093,,NL15_OW043-002,Netherlands (the),Lake station,OW043-002,,,,,,TREND,2009-01-01,,52.08235,4.27608,,,,0.16,,,,,,,
NLD00224,,NL11_SPIEGELPLAS,Netherlands (the),Lake station,SPIEGELPLAS,,,,,-1,TREND,NaT,European Environment Agency,52.2684,5.0591,,,,,,,,,,,
NLD00223,,NL11_OUDERKERKERPLAS,Netherlands (the),Lake station,OUDERKERKERPLAS,,,,,-4,TREND,NaT,European Environment Agency,52.2902,4.9307,,,,,,,,,,,
NLD00092,,NL15_OW021-003,Netherlands (the),Lake station,OW021-003,,,RHINE-MEUSE,,,TREND,2009-01-01,,51.92358,4.28091,,,,0.25,,,,,,,
NLD00222,,NL11_NOORDERIJPLAS,Netherlands (the),Lake station,NOORDER IJPLAS,,,,,0,TREND,NaT,European Environment Agency,52.4241,4.8642,,,,,,,,,,,
NLD00091,,NL15_OW004-001,Netherlands (the),Lake station,OW004-001,,,RHINE-MEUSE,,,TREND,2009-01-01,,52.0107,4.2987,,,,0.25,,,,,,,
NLD00343,,NL37_00535KRW,Netherlands (the),Lake station,TOCHTEN J,,,VECHT,,-5,TREND,NaT,European Environment Agency,52.5709,5.6939,,,,,,,,,,,
NLD00344,,NL37_00540KRW,Netherlands (the),Lake station,TOCHTEN H,,,,,-5,TREND,NaT,European Environment Agency,52.5033,5.5906,,,,,,,,,,,
NLD00345,,NL37_00541KRW,Netherlands (the),Lake station,TOCHTEN H,,,,,-6,TREND,NaT,European Environment Agency,52.5227,5.5902,,,,,,,,,,,
NLD00346,,NL37_00586KRW,Netherlands (the),Lake station,TOCHTEN ABC1,,,,,-4,TREND,NaT,European Environment Agency,52.414,5.6726,,,,,,,,,,,
NLD00347,,NL37_ACV90KRW,Netherlands (the),Lake station,TOCHTEN LAGE AFDELING NOP,,,,,-4,TREND,NaT,European Environment Agency,52.7604,5.7505,,,,,,,,,,,
NLD00338,,NL34_4122,Netherlands (the),River station,REITDIEP KOMMERZIJL,,,,,0,TREND,NaT,European Environment Agency,53.3273,6.4254,,,,,,,,,,,
NLD00339,,NL34_5527,Netherlands (the),Lake station,PATERSWOLDSEMEER,,,,,-1,TREND,NaT,European Environment Agency,53.163,6.5778,,,,,,,,,,,
NLD00340,,NL37_00003KRW,Netherlands (the),Lake station,TOCHTEN FGIK,,,,,-6,TREND,NaT,European Environment Agency,52.4255,5.421,,,,,,,,,,,
NLD00341,,NL37_00524KRW,Netherlands (the),Lake station,VAARTEN HOGE AFDELING ZOF,,,,,-2,TREND,NaT,European Environment Agency,52.3715,5.6133,,,,,,,,,,,
NLD00342,,NL37_00532KRW,Netherlands (the),Lake station,VAARTEN LAGE AFDELING ZOF,,,VECHT,,-3,TREND,NaT,European Environment Agency,52.5751,5.7519,,,,,,,,,,,
NLD00221,,NL11_NAARDERMEER,Netherlands (the),Lake station,NAARDERMEER,,,,,-1,TREND,NaT,European Environment Agency,52.2989,5.1193,,,,,,,,,,,
NLD00220,,NL11_HOLLANDSANKEVEEN,Netherlands (the),Lake station,HOLLANDS ANKEVEENSE PLASSEN,,,,,-1,TREND,NaT,European Environment Agency,52.2731,5.091,,,,,,,,,,,
NLD00219,,NL11_GROTEMAARSSEVEENSEP,Netherlands (the),Lake station,GROTE MAARSSEVEENSE PLAS,,,,,-1,TREND,NaT,European Environment Agency,52.1414,5.0876,,,,,,,,,,,
