GEMS Station Number,Historical GEMS Number,Local Station Number,Country Name,Water Type,Station Identifier,Station Narrative,Water Body Name,Main Basin,Upstream Basin Area,Elevation,Monitoring Type,Date Station Opened,Responsible Collection Agency,Latitude,Longitude,River Width,Discharge,Max. Depth,Lake Area,Lake Volume,Average Retention,Area of Aquifer,Depth of Impermeable Lining,Production Zone,Mean Abstraction Rate,Mean Abstraction Level
JPN00028,080028,,Japan,River station,Sagami River - at Benten Bridge,0.8 km downstream of Sagami Reservoir Dam,,,1016,5,TREND,1995-04-10,National Institute for Environmental Studies - Center for Global Environment Research,35.61944444,139.2025,37.5,32,,,,,,,,,
NLD00218,,NL11_BOTSHOL,Netherlands (the),Lake station,BOTSHOL,,,,,-3,TREND,NaT,European Environment Agency,52.2506,4.9242,,,,,,,,,,,
JPN00027,080027,,Japan,Lake station,Lake Kasumigaura - Station 12,"1.0 km off Asd, Ibaraki Prefecture",,TONE,,0.2,TREND,1977-04-01,National Institute for Environmental Studies - Center for Global Environment Research,35.97777778,140.4813889,,,7.3,220,0.8,0.6,,,,,
NLD00086,,NL13_ROP21706,Netherlands (the),Lake station,ROP21706,,,,,,TREND,2009-01-01,,52.29861,4.83893,,,,0.77,,,,,,,
NLD00085,,NL13_ROP18068,Netherlands (the),Lake station,ROP18068,,,,,,TREND,2009-01-01,,52.34651,4.75147,,,,1.46,,,,,,,
JPN00032,080032,,Japan,Lake station,Lake Mikata,,,,,0,TREND,2016-03-22,National Institute for Environmental Studies - Center for Environmental Biology and Ecosystem,35.56777778,135.8816667,,,5.8,3.6,,,,,,,
NLD00084,,NL13_ROP16911,Netherlands (the),Lake station,ROP16911,,,,,,TREND,2009-01-01,,52.13086,4.70515,,,,0.15,,,,,,,
NLD00174,,NL05_20_092,Netherlands (the),River station,BOVEN REGGE,,,VECHT,,12,TREND,NaT,European Environment Agency,52.2069,6.5441,,,,,,,,,,,
NLD00417,,NL43_289880KRW,Netherlands (the),Lake station,NOORDERWETERING,,,,,-1,TREND,NaT,European Environment Agency,52.2593,5.3474,,,,,,,,,,,
CZE00034,,CZPOH_1016,Czechia,River station,OHRE JINDRICHOV,,,ELBE,,,TREND,2010-01-01,,50.10679,12.39661,,,,,,,,,,,
NLD00296,,NL25_790401,Netherlands (the),Lake station,TONNEKREEK COMPLEX,,,RHINE-MEUSE,,-4,TREND,NaT,European Environment Agency,51.6786,4.4924,,,,,,,,,,,
NLD00173,,NL05_20_090,Netherlands (the),River station,AZELERBEEK,,,VECHT,,25,TREND,NaT,European Environment Agency,52.2195,6.7739,,,,,,,,,,,
NLD00297,,NL25_820001,Netherlands (the),Lake station,MARKIEZAATSMEER,,,,,-9999,TREND,NaT,European Environment Agency,51.4739,4.2439,,,,,,,,,,,
CZE00035,,CZPOH_1022,Czechia,River station,ROLAVA RYBÁRE,,,ELBE,,,TREND,2010-01-01,,50.23347,12.84678,,,,,,,,,,,
CZE00032,,CZPOD_1163,Czechia,River station,BOHUMÍN,,,ODER/ODRA,,,TREND,1963-01-01,,49.9203,18.32705,,,,,,,,,,,
NLD00172,,NL05_20_074,Netherlands (the),River station,HAGMOLENBEEK,,,VECHT,,22,TREND,NaT,European Environment Agency,52.216,6.723,,,,,,,,,,,
CZE00033,,CZPOH_1001,Czechia,River station,OHRE TEREZÍN,,,ELBE,,,TREND,2010-01-01,,50.51112,14.156,,,,,,,,,,,
NLD00171,,NL05_20_020,Netherlands (the),River station,POELSBEEK,,,VECHT,,17,TREND,NaT,European Environment Agency,52.1778,6.6121,,,,,,,,,,,
NLD00170,,NL05_20_017,Netherlands (the),River station,HAGMOLENBEEK,,,VECHT,,32,TREND,NaT,European Environment Agency,52.1689,6.8116,,,,,,,,,,,
CZE00038,,CZPOH_1147,Czechia,River station,ODRAVA SLAPANY HRANICE,,,ELBE,,,TREND,2010-01-01,,50.02499,12.36898,,,,,,,,,,,
CZE00039,,CZPOH_15306,Czechia,River station,BÍLÝ POTOK ÚSTÍ,,,ELBE,,,TREND,2010-01-01,,50.54876,13.59964,,,,,,,,,,,
NLD00169,,NL05_16_020,Netherlands (the),River station,GAMMELKERBEEK,,,VECHT,,19,TREND,NaT,European Environment Agency,52.3156,6.8318,,,,,,,,,,,
CZE00036,,CZPOH_1093,Czechia,River station,BÍLINA TRMICE,,,ELBE,,,TREND,2010-01-01,,50.64673,14.0066,,,,,,,,,,,
NLD00168,,NL05_16_019,Netherlands (the),River station,OUDE BORNSCHEBEEK,,,VECHT,,15,TREND,NaT,European Environment Agency,52.312,6.8086,,,,,,,,,,,
CZE00037,,CZPOH_1101,Czechia,River station,OHRE HRANICE,,,ELBE,,,TREND,2010-01-01,,50.09618,12.23939,,,,,,,,,,,
NLD00409,,NL39_KOP1035,Netherlands (the),Lake station,DEN HOEK EN SCHUWACHT,,,RHINE-MEUSE,,-2,TREND,NaT,European Environment Agency,51.928,4.6209,,,,,,,,,,,
NLD00288,,NL13_RO017,Netherlands (the),Lake station,TREKVAARTSYSTEEM,,,,,-1,TREND,NaT,European Environment Agency,52.3136,4.5681,,,,,,,,,,,
NLD00410,,NL43_200090KRW,Netherlands (the),Lake station,APELDOORNS KANAAL,,,VECHT,,7,TREND,NaT,European Environment Agency,52.4429,6.0735,,,,,,,,,,,
NLD00289,,NL15_OW006-003,Netherlands (the),Lake station,BOEZEM WESTLAND,,,RHINE-MEUSE,,0,TREND,NaT,European Environment Agency,51.9595,4.1811,,,,,,,,,,,
NLD00290,,NL25_200001,Netherlands (the),River station,MARK EN VLIET,,,RHINE-MEUSE,,-1,TREND,NaT,European Environment Agency,51.6451,4.3914,,,,,,,,,,,
NLD00411,,NL43_221010KRW,Netherlands (the),Lake station,OUDE IJSSEL,,,VECHT,,6,TREND,NaT,European Environment Agency,52.1548,6.1422,,,,,,,,,,,
NLD00291,,NL25_203607,Netherlands (the),Lake station,MOLENKREEK COMPLEX,,,,,-2,TREND,NaT,European Environment Agency,51.6125,4.3824,,,,,,,,,,,
NLD00412,,NL43_222010KRW,Netherlands (the),River station,VOORSTERBEEK,,,VECHT,,13,TREND,NaT,European Environment Agency,52.1786,6.1397,,,,,,,,,,,
NLD00292,,NL25_310201,Netherlands (the),Lake station,LIGNE,,,,,-1,TREND,NaT,European Environment Agency,51.5784,4.3019,,,,,,,,,,,
NLD00413,,NL43_232020KRW,Netherlands (the),Lake station,WETERINGEN,,,VECHT,,1,TREND,NaT,European Environment Agency,52.4377,6.0905,,,,,,,,,,,
NLD00293,,NL25_390111,Netherlands (the),Lake station,CRUIJSLANDSE KREKEN,,,,,-2,TREND,NaT,European Environment Agency,51.5733,4.3829,,,,,,,,,,,
NLD00177,,NL05_32_200,Netherlands (the),River station,PUNTBEEK,,,VECHT,,31,TREND,NaT,European Environment Agency,52.3419,7.0551,,,,,,,,,,,
NLD00414,,NL43_240720KRW,Netherlands (the),Lake station,WATERGANGEN OOSTERWOLDE,,,VECHT,,0,TREND,NaT,European Environment Agency,52.516,5.8755,,,,,,,,,,,
NLD00415,,NL43_289775KRW,Netherlands (the),River station,EEM,,,,,-1,TREND,NaT,European Environment Agency,52.2546,5.3279,,,,,,,,,,,
NLD00294,,NL25_690505,Netherlands (the),Lake station,GAT VAN DEN HAM,,,RHINE-MEUSE,,0,TREND,NaT,European Environment Agency,51.7191,4.7422,,,,,,,,,,,
NLD00176,,NL05_21_001,Netherlands (the),Lake station,VEENELEIDING,,,VECHT,,14,TREND,NaT,European Environment Agency,52.3653,6.779,,,,,,,,,,,
NLD00175,,NL05_20_401,Netherlands (the),River station,AZELERBEEK,,,VECHT,,25,TREND,NaT,European Environment Agency,52.2041,6.7925,,,,,,,,,,,
NLD00416,,NL43_289776KRW,Netherlands (the),Lake station,HAARSE WETERING,,,,,-1,TREND,NaT,European Environment Agency,52.2249,5.3281,,,,,,,,,,,
NLD00295,,NL25_710202,Netherlands (the),Lake station,ROODE VAART,,,RHINE-MEUSE,,2,TREND,NaT,European Environment Agency,51.6765,4.6179,,,,,,,,,,,
NLD00408,,NL39_KOP0801,Netherlands (the),Lake station,BERGAMBACHT,,,RHINE-MEUSE,,0,TREND,NaT,European Environment Agency,51.9074,4.7432,,,,,,,,,,,
CZE00045,,CZPVL_1094,Czechia,River station,BEROUN,,,ELBE,,,IMPACT,1963-01-01,,49.96012,14.075,,,,,,,,,,,
NLD00163,,NL05_07_301,Netherlands (the),River station,LINDERBEEK,,,VECHT,,5,TREND,NaT,European Environment Agency,52.4535,6.4865,,,,,,,,,,,
NLD00406,,NL39_KOP0427,Netherlands (the),Lake station,STOLWIJK,,,RHINE-MEUSE,,2,TREND,NaT,European Environment Agency,51.9836,4.673,,,,,,,,,,,
NLD00285,,NL12_BDV044,Netherlands (the),Lake station,WATERRIJK  T TWISKE,,,,,-1,TREND,NaT,European Environment Agency,52.4537,4.8892,,,,,,,,,,,
NLD00162,,NL05_06_304,Netherlands (the),River station,GEESTERSCHE MOLENBEEK,,,VECHT,,19,TREND,NaT,European Environment Agency,52.4366,6.7519,,,,,,,,,,,
CZE00046,,CZPVL_1096,Czechia,River station,KRALUPY N.VLTAVOU,,,ELBE,,,IMPACT,1963-01-01,,50.23951,14.30422,,,,,,,,,,,
NLD00407,,NL39_KOP0478,Netherlands (the),Lake station,SLOTEN WATERRIJK BERKENWOUDE,,,RHINE-MEUSE,,-2,TREND,NaT,European Environment Agency,51.9415,4.7028,,,,,,,,,,,
NLD00286,,NL12_BDV048,Netherlands (the),Lake station,WATERDELEN DUINGEBIED TEXEL,,,,,1,TREND,NaT,European Environment Agency,53.0022,4.7456,,,,,,,,,,,
NLD00161,,NL05_06_024,Netherlands (the),River station,BROEKBEEK,,,VECHT,,15,TREND,NaT,European Environment Agency,52.4463,6.7448,,,,,,,,,,,
CZE00043,,CZPVL_1070,Czechia,River station,STRÍBRO POD,,,ELBE,,,TREND,1967-01-01,,49.75222,13.00851,,,,,,,,,,,
NLD00287,,NL12_STHW25,Netherlands (the),Lake station,WATERRIJK HEERHUGOWAARD STAD VAN DE ZON,,,,,-3,TREND,NaT,European Environment Agency,52.6475,4.7987,,,,,,,,,,,
CZE00044,,CZPVL_1081,Czechia,River station,DRNOVÝ POTOK-KLATOVY POD,,,ELBE,,,IMPACT,1966-01-01,,49.41206,13.26565,,,,,,,,,,,
NLD00160,,NL05_06_020,Netherlands (the),River station,ITTERBEEK,,,VECHT,,16,TREND,NaT,European Environment Agency,52.4601,6.7331,,,,,,,,,,,
CZE00049,,CZPVL_3923,Czechia,River station,POREŠÍN,,,ELBE,,,TREND,1993-01-01,,48.78257,14.51966,,,,,,,,,,,
NLD00159,,NL05_06_011,Netherlands (the),Lake station,VEENELEIDING,,,VECHT,,13,TREND,NaT,European Environment Agency,52.4426,6.6608,,,,,,,,,,,
NLD00158,,NL05_03_022,Netherlands (the),River station,BOVEN REGGE,,,VECHT,,11,TREND,NaT,European Environment Agency,52.2231,6.5652,,,,,,,,,,,
CZE00047,,CZPVL_3114,Czechia,River station,RADBUZA-DOBRANY POD (ŠLOVICE),,,ELBE,,,TREND,1985-01-01,,49.67596,13.31449,,,,,,,,,,,
NLD00398,,NL39_00144,Netherlands (the),Lake station,EENDRAGTSPOLDER ROEIBAAN,,,RHINE-MEUSE,,-7,TREND,NaT,European Environment Agency,52.0036,4.5641,,,,,,,,,,,
NLD00399,,NL39_00201,Netherlands (the),Lake station,BINNENWEGSE POLDER,,,RHINE-MEUSE,,-5,TREND,NaT,European Environment Agency,52.0452,4.5614,,,,,,,,,,,
NLD00278,,NL12_675114,Netherlands (the),Lake station,WATERDELEN POLDER VIER NOORDER KOGGEN  3 70,,,,,-1,TREND,NaT,European Environment Agency,52.7377,5.1446,,,,,,,,,,,
NLD00279,,NL12_675120,Netherlands (the),Lake station,WATERDELEN POLDER VIER NOORDER KOGGEN  3 70,,,,,-3,TREND,NaT,European Environment Agency,52.7223,5.1394,,,,,,,,,,,
NLD00400,,NL39_00609,Netherlands (the),Lake station,ZUIDPLASPOLDER NOORD,,,RHINE-MEUSE,,-4,TREND,NaT,European Environment Agency,52.0241,4.6647,,,,,,,,,,,
NLD00401,,NL39_00708,Netherlands (the),Lake station,T WEEGJE,,,RHINE-MEUSE,,-2,TREND,NaT,European Environment Agency,52.0158,4.6679,,,,,,,,,,,
NLD00280,,NL12_770104,Netherlands (the),Lake station,WATERDELEN WIERINGERMEER WEST,,,,,0,TREND,NaT,European Environment Agency,52.9209,5.038,,,,,,,,,,,
NLD00167,,NL05_16_005,Netherlands (the),River station,OUDE BORNSCHEBEEK,,,VECHT,,15,TREND,NaT,European Environment Agency,52.311,6.7646,,,,,,,,,,,
NLD00402,,NL39_00801,Netherlands (the),Lake station,POLDER PRINS ALEXANDER,,,RHINE-MEUSE,,-3,TREND,NaT,European Environment Agency,51.9498,4.6017,,,,,,,,,,,
NLD00281,,NL12_770202,Netherlands (the),Lake station,WATERDELEN WIERINGERMEER WEST,,,,,-4,TREND,NaT,European Environment Agency,52.8329,4.9747,,,,,,,,,,,
NLD00166,,NL05_15_401,Netherlands (the),River station,BORNSEBEEK,,,VECHT,,14,TREND,NaT,European Environment Agency,52.31,6.7466,,,,,,,,,,,
NLD00403,,NL39_01201,Netherlands (the),Lake station,POLDER BLEISWIJK,,,RHINE-MEUSE,,-3,TREND,NaT,European Environment Agency,51.9887,4.546,,,,,,,,,,,
NLD00282,,NL12_770305,Netherlands (the),Lake station,WATERDELEN WIERINGERMEER OOST,,,,,-4,TREND,NaT,European Environment Agency,52.9,5.0369,,,,,,,,,,,
NLD00165,,NL05_15_016,Netherlands (the),River station,BORNSEBEEK,,,VECHT,,14,TREND,NaT,European Environment Agency,52.2839,6.7566,,,,,,,,,,,
NLD00404,,NL39_KOP0109,Netherlands (the),Lake station,KRIMPEN AAN DEN IJSSEL,,,RHINE-MEUSE,,0,TREND,NaT,European Environment Agency,51.9232,4.6213,,,,,,,,,,,
NLD00283,,NL12_802004,Netherlands (the),Lake station,WATERDELEN GEMEENSCHAPPELIJKE POLDERS,,,,,-1,TREND,NaT,European Environment Agency,53.0651,4.8632,,,,,,,,,,,
NLD00405,,NL39_KOP0222,Netherlands (the),Lake station,KROMME  GEER EN ZIJDE,,,RHINE-MEUSE,,-3,TREND,NaT,European Environment Agency,51.9167,4.6611,,,,,,,,,,,
NLD00164,,NL05_09_015,Netherlands (the),River station,MARKGRAVEN,,,VECHT,,16,TREND,NaT,European Environment Agency,52.4062,6.7446,,,,,,,,,,,
NLD00284,,NL12_804006,Netherlands (the),Lake station,WATERDELEN POLDER EIJERLAND,,,,,0,TREND,NaT,European Environment Agency,53.1471,4.8616,,,,,,,,,,,
CZE00041,,CZPVL_1042,Czechia,River station,HLUBOKÁ N.VLTAVOU,,,ELBE,,,TREND,1963-01-01,,49.04847,14.44598,,,,,,,,,,,
CZE00040,,CZPOH_15373,Czechia,River station,CHOMUTOVKA NEZABYLICE,,,ELBE,,,TREND,2010-01-01,,50.42464,13.47923,,,,,,,,,,,
NLD00196,,NL07_ELB01,Netherlands (the),River station,NIEUWE WATERLEIDING,,,VECHT,,15,TREND,NaT,European Environment Agency,52.182,6.5845,,,,,,,,,,,
NLD00195,,NL07_DOO01,Netherlands (the),Lake station,DORTHERBEEK OOST,,,VECHT,,10,TREND,NaT,European Environment Agency,52.2437,6.3551,,,,,,,,,,,
NLD00194,,NL07_DOB01,Netherlands (the),Lake station,DORTHERBEEK,,,VECHT,,7,TREND,NaT,European Environment Agency,52.2352,6.2028,,,,,,,,,,,
NLD00193,,NL07_DMB01,Netherlands (the),River station,DOMMERBEEK,,,VECHT,,7,TREND,NaT,European Environment Agency,52.21,6.1969,,,,,,,,,,,
NLD00192,,NL07_DIW02,Netherlands (the),Lake station,DIDAMSE WETERING,,,VECHT,,8,TREND,NaT,European Environment Agency,51.9911,6.1577,,,,,,,,,,,
NLD00191,,NL07_BUB01,Netherlands (the),River station,BUURSERBEEK,,,VECHT,,38,TREND,NaT,European Environment Agency,52.1394,6.8501,,,,,,,,,,,
NLD00190,,NL07_BSB01,Netherlands (the),River station,BERGERSLAGBEEK,,,VECHT,,13,TREND,NaT,European Environment Agency,51.901,6.3897,,,,,,,,,,,
NLD00189,,NL07_BHB02,Netherlands (the),River station,BIELHEIMERBEEK,,,VECHT,,11,TREND,NaT,European Environment Agency,51.9351,6.3208,,,,,,,,,,,
JPN00017,080017,,Japan,River station,Ishikari River - at Ishikari,1.2 km northwest of Ebetsu,,ISHIKARI,12697,0.6,FLUX,1970-09-01,National Institute for Environmental Studies - Center for Global Environment Research,43.12111111,141.5463889,360,388,,,,,,,,,
NLD00310,,NL27_240113,Netherlands (the),River station,NIEUWE LEIJ EN POP L EN ROV L EN VOORSTE STROOM,,,RHINE-MEUSE,,21,TREND,NaT,European Environment Agency,51.4872,5.0332,,,,,,,,,,,
NLD00311,,NL27_240116,Netherlands (the),River station,NIEUWE LEIJ EN POP L EN ROV L EN VOORSTE STROOM,,,RHINE-MEUSE,,12,TREND,NaT,European Environment Agency,51.5485,5.113,,,,,,,,,,,
NLD00312,,NL27_240129,Netherlands (the),Lake station,BROEKLEIJ,,,RHINE-MEUSE,,10,TREND,NaT,European Environment Agency,51.6561,5.254,,,,,,,,,,,
NLD00313,,NL27_244151,Netherlands (the),Lake station,BEATRIXKANAAL,,,RHINE-MEUSE,,22,TREND,NaT,European Environment Agency,51.4605,5.3979,,,,,,,,,,,
NLD00314,,NL27_244171,Netherlands (the),Lake station,EINDHOVENS KANAAL,,,RHINE-MEUSE,,20,TREND,NaT,European Environment Agency,51.4317,5.5409,,,,,,,,,,,
NLD00315,,NL27_245565,Netherlands (the),Lake station,BEEKSE BERGEN,,,RHINE-MEUSE,,14,TREND,NaT,European Environment Agency,51.5261,5.1256,,,,,,,,,,,
NLD00316,,NL33_1103,Netherlands (the),River station,WESTERWOLDSE AA NOORD,,,EMS,,-1,TREND,NaT,European Environment Agency,53.2319,7.2076,,,,,,,,,,,
NLD00197,,NL07_GRB02,Netherlands (the),River station,GROTE BEEK,,,VECHT,,5,TREND,NaT,European Environment Agency,52.0702,6.1769,,,,,,,,,,,
NLD00317,,NL33_1104,Netherlands (the),Lake station,KANALEN WESTERWOLDE,,,EMS,,1,TREND,NaT,European Environment Agency,53.057,7.1264,,,,,,,,,,,
NLD00308,,NL27_240091,Netherlands (the),River station,ROSEP,,,RHINE-MEUSE,,6,TREND,NaT,European Environment Agency,51.588,5.2441,,,,,,,,,,,
NLD00309,,NL27_240105,Netherlands (the),River station,REUSEL EN RAAMSLOOP EN ACHTERSTE STROOM,,,RHINE-MEUSE,,12,TREND,NaT,European Environment Agency,51.568,5.1947,,,,,,,,,,,
NLD00188,,NL07_BAV00,Netherlands (the),Lake station,BARCHEMSE VEENGOOT,,,VECHT,,16,TREND,NaT,European Environment Agency,52.1499,6.3949,,,,,,,,,,,
NLD00307,,NL27_240063,Netherlands (the),River station,EKKERSRIJT,,,RHINE-MEUSE,,16,TREND,NaT,European Environment Agency,51.508,5.4917,,,,,,,,,,,
NLD00185,,NL07_AAS00,Netherlands (the),River station,OUDE IJSSEL,,,VECHT,,17,TREND,NaT,European Environment Agency,51.8538,6.4726,,,,,,,,,,,
CZE00023,,CZPMO_1181,Czechia,River station,VRANOVICE,,,DANUBE,,,TREND,2007-01-01,,48.95026,16.61824,,,,,,,,,,,
CZE00024,,CZPMO_1188,Czechia,River station,IVAN,,,DANUBE,,,TREND,2007-01-01,,48.9278,16.57244,,,,,,,,,,,
NLD00184,,NL05_40_220,Netherlands (the),River station,MIDDEN DINKEL,,,VECHT,,30,TREND,NaT,European Environment Agency,52.2849,7.0258,,,,,,,,,,,
CZE00021,,CZPLA_8,Czechia,River station,CESTICE,,,ELBE,,,TREND,1967-01-02,,50.12206,16.14651,,,,,,,,,,,
NLD00183,,NL05_40_035,Netherlands (the),River station,MIDDEN DINKEL,,,VECHT,,30,TREND,NaT,European Environment Agency,52.3282,7.0332,,,,,,,,,,,
CZE00022,,CZPMO_1134,Czechia,River station,BLATEC,,,DANUBE,,,TREND,2007-01-01,,49.52985,17.27042,,,,,,,,,,,
NLD00182,,NL05_40_009,Netherlands (the),River station,GLANERBEEK,,,VECHT,,40,TREND,NaT,European Environment Agency,52.2159,6.9797,,,,,,,,,,,
NLD00181,,NL05_39_002,Netherlands (the),River station,MIDDEN DINKEL,,,VECHT,,33,TREND,NaT,European Environment Agency,52.3514,7.0183,,,,,,,,,,,
NLD00180,,NL05_38_001,Netherlands (the),River station,MIDDEN DINKEL,,,VECHT,,26,TREND,NaT,European Environment Agency,52.3793,6.9699,,,,,,,,,,,
CZE00028,,CZPMO_3670,Czechia,River station,TROUBKY,,,DANUBE,,,TREND,2007-01-01,,49.42821,17.32849,,,,,,,,,,,
NLD00179,,NL05_36_200,Netherlands (the),River station,GEELEBEEK,,,VECHT,,24,TREND,NaT,European Environment Agency,52.3962,7.0571,,,,,,,,,,,
NLD00178,,NL05_36_004,Netherlands (the),River station,GEELEBEEK,,,VECHT,,20,TREND,NaT,European Environment Agency,52.4159,7.0069,,,,,,,,,,,
CZE00026,,CZPMO_1205,Czechia,River station,PODHRADÍ,,,DANUBE,,,TREND,2007-01-01,,48.90346,15.69087,,,,,,,,,,,
NLD00420,,NL60_ORODE800,Netherlands (the),River station,RODE BEEK BRUNSSUM,,,RHINE-MEUSE,,38,TREND,NaT,European Environment Agency,51.0236,5.8758,,,,,,,,,,,
NLD00299,,NL25_910123,Netherlands (the),Lake station,VENNEN GROOTE MEER,,,,,29,TREND,NaT,European Environment Agency,51.4035,4.377,,,,,,,,,,,
NLD00421,,NL60_OSWAL900,Netherlands (the),River station,SWALM,,,RHINE-MEUSE,,19,TREND,NaT,European Environment Agency,51.2476,6.0253,,,,,,,,,,,
NLD00300,,NL27_240014,Netherlands (the),River station,TONGELREEP,,,RHINE-MEUSE,,26,TREND,NaT,European Environment Agency,51.3029,5.4862,,,,,,,,,,,
NLD00422,,NL60_OUFFE050,Netherlands (the),River station,HAELENSE BEEK EN UFFELSEBEEK,,,RHINE-MEUSE,,30,TREND,NaT,European Environment Agency,51.1699,5.77,,,,,,,,,,,
NLD00301,,NL27_240016,Netherlands (the),Lake station,HOOIDONKSCHE BEEK,,,RHINE-MEUSE,,13,TREND,NaT,European Environment Agency,51.4995,5.5128,,,,,,,,,,,
CZE00029,,CZPMO_DPPDY022,Czechia,River station,JEVIŠOVKA NAD,,,DANUBE,,,TREND,2008-01-01,,48.81925,16.469,,,,,,,,,,,
NLD00302,,NL27_240025,Netherlands (the),River station,MIDDEN  EN BENEDEN DOMMEL,,,RHINE-MEUSE,,2,TREND,NaT,European Environment Agency,51.6685,5.3006,,,,,,,,,,,
NLD00423,,NL60_OVLOO600,Netherlands (the),River station,VLOOTBEEK BOVENLOOP,,,RHINE-MEUSE,,26,TREND,NaT,European Environment Agency,51.1221,5.9414,,,,,,,,,,,
NLD00424,,NL89_ANTWKNPD2,Netherlands (the),Lake station,ANTWERPS KANAALPAND,,,,,2,TREND,NaT,European Environment Agency,51.3878,4.2458,,,,,,,,,,,
NLD00303,,NL27_240028,Netherlands (the),Lake station,BEEKSCHE WATERLOOP,,,RHINE-MEUSE,,5,TREND,NaT,European Environment Agency,51.6355,5.3573,,,,,,,,,,,
NLD00425,,NL89_GREVLGMR106,Netherlands (the),Lake station,GREVELINGENMEER,,,,,-9999,TREND,NaT,European Environment Agency,51.7635,3.9716,,,,,,,,,,,
NLD00304,,NL27_240036,Netherlands (the),River station,KEERSOP EN BEEKLOOP,,,RHINE-MEUSE,,23,TREND,NaT,European Environment Agency,51.3633,5.4201,,,,,,,,,,,
NLD00187,,NL07_BAB05,Netherlands (the),River station,BAAKSE BEEK BOVENSTROOMS,,,VECHT,,18,TREND,NaT,European Environment Agency,52.0564,6.4531,,,,,,,,,,,
NLD00305,,NL27_240057,Netherlands (the),River station,GROOTE AA EN BUULDER AA,,,RHINE-MEUSE,,22,TREND,NaT,European Environment Agency,51.3744,5.5806,,,,,,,,,,,
NLD00426,,NL89_VEERSMR01,Netherlands (the),Lake station,VEERSE MEER,,,,,0,TREND,NaT,European Environment Agency,51.551,3.7696,,,,,,,,,,,
NLD00186,,NL07_BAB01,Netherlands (the),River station,BAAKSE BEEK BOVENSTROOMS,,,VECHT,,17,TREND,NaT,European Environment Agency,52.021,6.5111,,,,,,,,,,,
NLD00306,,NL27_240060,Netherlands (the),River station,GENDER,,,RHINE-MEUSE,,22,TREND,NaT,European Environment Agency,51.3966,5.3851,,,,,,,,,,,
NLD00427,,NL93_ENSDVTS,Netherlands (the),Lake station,TWENTHEKANALEN,,,VECHT,,27,TREND,NaT,European Environment Agency,52.237,6.8335,,,,,,,,,,,
NLD00418,,NL60_OGULP105,Netherlands (the),River station,GULP,,,RHINE-MEUSE,,146,TREND,NaT,European Environment Agency,50.7698,5.8628,,,,,,,,,,,
NLD00298,,NL25_830002,Netherlands (the),Lake station,BINNENSCHELDE,,,,,0,TREND,NaT,European Environment Agency,51.4867,4.266,,,,,,,,,,,
NLD00419,,NL60_OPUTB900,Netherlands (the),River station,PUTBEEK EN PEPINUSBEEK,,,RHINE-MEUSE,,27,TREND,NaT,European Environment Agency,51.1134,5.945,,,,,,,,,,,
CZE00020,,CZPLA_6,Czechia,River station,JAROMER,,,ELBE,,,TREND,1967-01-12,,50.34138,15.92599,,,,,,,,,,,
